time,fold,gross_pnl_bps,cost_bps,net_pnl_bps
2025-07-19 00:00:00+00:00,1,0.0,9.0,-9.0
2025-07-19 04:00:00+00:00,1,0.0,9.0,-9.0
2025-07-19 08:00:00+00:00,1,0.0,9.0,-9.0
2025-07-19 12:00:00+00:00,1,0.0,9.0,-9.0
2025-07-19 16:00:00+00:00,1,0.0,9.0,-9.0
2025-07-19 20:00:00+00:00,1,0.0,9.0,-9.0
2025-07-20 00:00:00+00:00,1,0.0,9.0,-9.0
2025-07-20 04:00:00+00:00,1,0.0,9.0,-9.0
2025-07-20 08:00:00+00:00,1,0.0,9.0,-9.0
2025-07-20 12:00:00+00:00,1,0.0,9.0,-9.0
2025-07-20 16:00:00+00:00,1,0.0,9.0,-9.0
2025-07-20 20:00:00+00:00,1,0.0,9.0,-9.0
2025-07-21 00:00:00+00:00,1,0.0,9.0,-9.0
2025-07-21 04:00:00+00:00,1,0.0,9.0,-9.0
2025-07-21 08:00:00+00:00,1,0.0,9.0,-9.0
2025-07-21 12:00:00+00:00,1,0.0,9.0,-9.0
2025-07-21 16:00:00+00:00,1,0.0,9.0,-9.0
2025-07-21 20:00:00+00:00,1,0.0,9.0,-9.0
2025-07-22 00:00:00+00:00,1,0.0,9.0,-9.0
2025-07-22 04:00:00+00:00,1,0.0,9.0,-9.0
2025-07-22 08:00:00+00:00,1,0.0,9.0,-9.0
2025-07-22 12:00:00+00:00,1,0.0,9.0,-9.0
2025-07-22 16:00:00+00:00,1,0.0,9.0,-9.0
2025-07-22 20:00:00+00:00,1,0.0,9.0,-9.0
2025-07-23 00:00:00+00:00,1,0.0,9.0,-9.0
2025-07-23 04:00:00+00:00,1,0.0,9.0,-9.0
2025-07-23 08:00:00+00:00,1,0.0,9.0,-9.0
2025-07-23 12:00:00+00:00,1,0.0,9.0,-9.0
2025-07-23 16:00:00+00:00,1,0.0,9.0,-9.0
2025-07-23 20:00:00+00:00,1,0.0,9.0,-9.0
2025-07-24 00:00:00+00:00,1,0.0,0.0,0.0
2025-07-24 04:00:00+00:00,1,45.642451081328964,9.0,36.642451081328964
2025-07-24 08:00:00+00:00,1,40.618083230065594,9.0,31.618083230065594
2025-07-24 12:00:00+00:00,1,-38.04037294762809,9.0,-47.04037294762809
2025-07-24 16:00:00+00:00,1,-17.93476471910379,9.0,-26.93476471910379
2025-07-24 20:00:00+00:00,1,25.66085867731136,9.0,16.66085867731136
2025-07-25 00:00:00+00:00,1,-107.55264213668947,9.0,-116.55264213668947
2025-07-25 04:00:00+00:00,1,-8.957764344560884,9.0,-17.957764344560886
2025-07-25 08:00:00+00:00,1,254.88036354673275,9.0,245.88036354673275
2025-07-25 12:00:00+00:00,1,-73.12581296695073,9.0,-82.12581296695073
2025-07-25 16:00:00+00:00,1,199.37911544232583,9.0,190.37911544232583
2025-07-25 20:00:00+00:00,1,9.511431687195364,9.0,0.5114316871953637
2025-07-26 00:00:00+00:00,1,-10.559850175774105,9.0,-19.559850175774105
2025-07-26 04:00:00+00:00,1,-25.645322917170155,9.0,-34.645322917170155
2025-07-26 08:00:00+00:00,1,162.19424153908383,9.0,153.19424153908383
2025-07-26 12:00:00+00:00,1,57.37531901170363,9.0,48.37531901170363
2025-07-26 16:00:00+00:00,1,40.82905631015677,9.0,31.829056310156773
2025-07-26 20:00:00+00:00,1,22.664208131817137,9.0,13.664208131817137
2025-07-27 00:00:00+00:00,1,147.54017221371737,9.0,138.54017221371737
2025-07-27 04:00:00+00:00,1,-27.724710052552098,9.0,-36.7247100525521
2025-07-27 08:00:00+00:00,1,0.0,0.0,0.0
2025-07-27 12:00:00+00:00,1,-106.90948488407216,9.0,-115.90948488407216
2025-07-27 16:00:00+00:00,1,-160.4169435785911,9.0,-169.4169435785911
2025-07-27 20:00:00+00:00,1,0.0,0.0,0.0
2025-07-28 00:00:00+00:00,1,101.85716112204642,9.0,92.85716112204642
2025-07-28 04:00:00+00:00,1,-27.69529894491618,9.0,-36.695298944916175
2025-07-28 08:00:00+00:00,1,83.82864762081772,9.0,74.82864762081772
2025-07-28 12:00:00+00:00,1,-38.40373454598648,9.0,-47.40373454598648
2025-07-28 16:00:00+00:00,1,-134.56733041597792,9.0,-143.56733041597792
2025-07-28 20:00:00+00:00,1,-12.180285976552927,9.0,-21.180285976552927
2025-07-29 00:00:00+00:00,1,3.091253188944685,9.0,-5.908746811055315
2025-07-29 04:00:00+00:00,1,86.14240677332063,9.0,77.14240677332063
2025-07-29 08:00:00+00:00,1,40.02966409738967,9.0,31.02966409738967
2025-07-29 12:00:00+00:00,1,-37.99917033608505,9.0,-46.99917033608505
2025-07-29 16:00:00+00:00,1,-74.47727823941729,9.0,-83.47727823941729
2025-07-29 20:00:00+00:00,1,19.189149570613942,9.0,10.189149570613942
2025-07-30 00:00:00+00:00,1,-61.03044214768833,9.0,-70.03044214768833
2025-07-30 04:00:00+00:00,1,-98.65754945061056,9.0,-107.65754945061056
2025-07-30 08:00:00+00:00,1,-67.0537581419552,9.0,-76.0537581419552
2025-07-30 12:00:00+00:00,1,-125.06375903551678,9.0,-134.0637590355168
2025-07-30 16:00:00+00:00,1,114.82301566861506,9.0,105.82301566861506
2025-07-30 20:00:00+00:00,1,-100.25830253257675,9.0,-109.25830253257675
2025-07-31 00:00:00+00:00,1,-455.2766519120812,9.0,-464.2766519120812
2025-07-31 04:00:00+00:00,1,-71.01664791222879,9.0,-80.01664791222879
2025-07-31 08:00:00+00:00,1,-61.23608899295691,9.0,-70.23608899295691
2025-07-31 12:00:00+00:00,1,89.79817913608704,9.0,80.79817913608704
2025-07-31 16:00:00+00:00,1,0.0,0.0,0.0
2025-07-31 20:00:00+00:00,1,-65.95969350406563,9.0,-74.95969350406563
2025-08-01 00:00:00+00:00,1,-12.81344621339547,9.0,-21.81344621339547
2025-08-01 04:00:00+00:00,1,-0.05739327620327833,9.0,-9.057393276203278
2025-08-01 08:00:00+00:00,1,40.67432733417952,9.0,31.674327334179523
2025-08-01 12:00:00+00:00,1,133.04917009362282,9.0,124.04917009362282
2025-08-01 16:00:00+00:00,1,-66.38545127207199,9.0,-75.38545127207199
2025-08-01 20:00:00+00:00,1,-63.42904707179292,9.0,-72.42904707179292
2025-08-02 00:00:00+00:00,1,4.280025068352988,9.0,-4.719974931647012
2025-08-02 04:00:00+00:00,1,57.35542133781352,9.0,48.35542133781352
2025-08-02 08:00:00+00:00,1,-86.7470620856156,9.0,-95.7470620856156
2025-08-02 12:00:00+00:00,1,39.477805905895465,9.0,30.477805905895465
2025-08-02 16:00:00+00:00,1,-18.443975897948107,9.0,-27.443975897948107
2025-08-02 20:00:00+00:00,1,-39.244444763213146,9.0,-48.244444763213146
2025-08-03 00:00:00+00:00,1,-77.12530317972683,9.0,-86.12530317972683
2025-08-03 04:00:00+00:00,1,69.50772548708788,9.0,60.50772548708788
2025-08-03 08:00:00+00:00,1,47.83764868319662,9.0,38.83764868319662
2025-08-03 12:00:00+00:00,1,-4.840178027382337,9.0,-13.840178027382336
2025-08-03 16:00:00+00:00,1,-11.162238689213277,9.0,-20.162238689213275
2025-08-03 20:00:00+00:00,1,25.807871488230347,9.0,16.807871488230347
2025-08-04 00:00:00+00:00,1,0.31839113125866836,9.0,-8.681608868741332
2025-08-04 04:00:00+00:00,1,-70.69684556462865,9.0,-79.69684556462865
2025-08-04 08:00:00+00:00,1,-106.62899405222707,9.0,-115.62899405222707
2025-08-04 12:00:00+00:00,1,-36.37122297016975,9.0,-45.37122297016975
2025-08-04 16:00:00+00:00,1,-48.63164486425972,9.0,-57.63164486425972
2025-08-04 20:00:00+00:00,1,78.95372259622606,9.0,69.95372259622606
2025-08-05 00:00:00+00:00,1,4.117109556859774,9.0,-4.882890443140226
2025-08-05 04:00:00+00:00,1,-4.4701803741296375,9.0,-13.470180374129637
2025-08-05 08:00:00+00:00,1,65.28400569452592,9.0,56.284005694525916
2025-08-05 12:00:00+00:00,1,-113.61398052865242,9.0,-122.61398052865242
2025-08-05 16:00:00+00:00,1,-33.71898562981652,9.0,-42.71898562981652
2025-08-05 20:00:00+00:00,1,-167.81655843061566,9.0,-176.81655843061566
2025-08-06 00:00:00+00:00,1,-135.29362771774615,9.0,-144.29362771774615
2025-08-06 04:00:00+00:00,1,115.40030534084426,9.0,106.40030534084426
2025-08-06 08:00:00+00:00,1,-51.59030101272447,9.0,-60.59030101272447
2025-08-06 12:00:00+00:00,1,61.15829026509915,9.0,52.15829026509915
2025-08-06 16:00:00+00:00,1,-25.974764917909443,9.0,-34.97476491790944
2025-08-06 20:00:00+00:00,1,-5.567292872505616,9.0,-14.567292872505616
2025-08-07 00:00:00+00:00,1,52.571148045199905,9.0,43.571148045199905
2025-08-07 04:00:00+00:00,1,-80.11800940425785,9.0,-89.11800940425785
2025-08-07 08:00:00+00:00,1,190.42727446373485,9.0,181.42727446373485
2025-08-07 12:00:00+00:00,1,0.0,0.0,0.0
2025-08-07 16:00:00+00:00,1,-94.8156932209052,9.0,-103.8156932209052
2025-08-07 20:00:00+00:00,1,139.46740841970853,9.0,130.46740841970853
2025-08-08 00:00:00+00:00,1,286.5380362418179,9.0,277.5380362418179
2025-08-08 04:00:00+00:00,1,0.0,0.0,0.0
2025-08-08 08:00:00+00:00,1,-33.078072925610506,9.0,-42.078072925610506
2025-08-08 12:00:00+00:00,1,-77.55435120714245,9.0,-86.55435120714245
2025-08-08 16:00:00+00:00,1,49.286793255311956,9.0,40.286793255311956
2025-08-08 20:00:00+00:00,1,-69.39038046294834,9.0,-78.39038046294834
2025-08-09 00:00:00+00:00,1,-47.54277323424181,9.0,-56.54277323424181
2025-08-09 04:00:00+00:00,1,163.36905156367973,9.0,154.36905156367973
2025-08-09 08:00:00+00:00,1,152.44725340853648,9.0,143.44725340853648
2025-08-09 12:00:00+00:00,1,117.52087116233201,9.0,108.52087116233201
2025-08-09 16:00:00+00:00,1,94.39706766988608,9.0,85.39706766988608
2025-08-09 20:00:00+00:00,1,100.291961849866,9.0,91.291961849866
2025-08-10 00:00:00+00:00,1,-635.3599056532952,9.0,-644.3599056532952
2025-08-10 04:00:00+00:00,1,-141.48747571049643,9.0,-150.48747571049643
2025-08-10 08:00:00+00:00,1,135.75272084159124,9.0,126.75272084159124
2025-08-10 12:00:00+00:00,1,248.1888836064546,9.0,239.1888836064546
2025-08-10 16:00:00+00:00,1,52.68014867397097,9.0,43.68014867397097
2025-08-10 20:00:00+00:00,1,-0.6424037955113024,9.0,-9.642403795511303
2025-08-11 00:00:00+00:00,1,-63.58257450368686,9.0,-72.58257450368686
2025-08-11 04:00:00+00:00,1,149.9206981699406,9.0,140.9206981699406
2025-08-11 08:00:00+00:00,1,-37.791538072966816,9.0,-46.791538072966816
2025-08-11 12:00:00+00:00,1,0.0,0.0,0.0
2025-08-11 16:00:00+00:00,1,-6.0408917103582995,9.0,-15.040891710358299
2025-08-11 20:00:00+00:00,1,48.00972416657157,9.0,39.00972416657157
2025-08-12 00:00:00+00:00,1,-50.299069763926376,9.0,-59.299069763926376
2025-08-12 04:00:00+00:00,1,94.24857692732881,9.0,85.24857692732881
2025-08-12 08:00:00+00:00,1,54.8518993772592,9.0,45.8518993772592
2025-08-12 12:00:00+00:00,1,-132.1284129202908,9.0,-141.1284129202908
2025-08-12 16:00:00+00:00,1,-9.418217250427713,9.0,-18.418217250427713
2025-08-12 20:00:00+00:00,1,-143.01928478135343,9.0,-152.01928478135343
2025-08-13 00:00:00+00:00,1,-145.16722110855892,9.0,-154.16722110855892
2025-08-13 04:00:00+00:00,1,16.390289878456233,9.0,7.390289878456233
2025-08-13 08:00:00+00:00,1,52.62624820248888,9.0,43.62624820248888
2025-08-13 12:00:00+00:00,1,72.52622076570253,9.0,63.52622076570253
2025-08-13 16:00:00+00:00,1,180.89465188963283,9.0,171.89465188963283
2025-08-13 20:00:00+00:00,1,-2.044456028384243,9.0,-11.044456028384243
2025-08-14 00:00:00+00:00,1,-96.5094735063403,9.0,-105.5094735063403
2025-08-14 04:00:00+00:00,1,90.06120993066799,9.0,81.06120993066799
2025-08-14 08:00:00+00:00,1,8.515447179454974,9.0,-0.48455282054502646
2025-08-14 12:00:00+00:00,1,-194.3690812642525,9.0,-203.3690812642525
2025-08-14 16:00:00+00:00,1,-113.49654056545742,9.0,-122.49654056545742
2025-08-14 20:00:00+00:00,1,62.58695802930232,9.0,53.58695802930232
2025-08-15 00:00:00+00:00,1,69.43054040965335,9.0,60.43054040965335
2025-08-15 04:00:00+00:00,1,-133.15400822767043,9.0,-142.15400822767043
2025-08-15 08:00:00+00:00,1,19.08990088790483,9.0,10.089900887904829
2025-08-15 12:00:00+00:00,1,-35.21231569348436,9.0,-44.21231569348436
2025-08-15 16:00:00+00:00,1,-24.194365432004922,9.0,-33.19436543200492
2025-08-15 20:00:00+00:00,1,-92.40089673447915,9.0,-101.40089673447915
2025-08-16 00:00:00+00:00,1,1.6526964539637783,9.0,-7.347303546036222
2025-08-16 04:00:00+00:00,1,37.88645378603116,9.0,28.88645378603116
2025-08-16 08:00:00+00:00,1,0.0,0.0,0.0
2025-08-16 12:00:00+00:00,1,-208.14126208889485,9.0,-217.14126208889485
2025-08-16 16:00:00+00:00,1,50.517102491259905,9.0,41.517102491259905
2025-08-16 20:00:00+00:00,1,76.71975734930744,9.0,67.71975734930744
2025-08-17 00:00:00+00:00,1,-51.651478003223936,9.0,-60.651478003223936
2025-08-17 04:00:00+00:00,1,-126.58574095853403,9.0,-135.58574095853402
2025-08-17 08:00:00+00:00,1,64.55693024222238,9.0,55.55693024222238
2025-08-17 12:00:00+00:00,1,-45.711964715531835,9.0,-54.711964715531835
2025-08-17 16:00:00+00:00,1,0.0,0.0,0.0
2025-08-17 20:00:00+00:00,1,90.65852636660041,9.0,81.65852636660041
2025-08-20 00:00:00+00:00,2,14.348247905554427,9.0,5.348247905554427
2025-08-20 04:00:00+00:00,2,-101.56523504087467,9.0,-110.56523504087467
2025-08-20 08:00:00+00:00,2,-14.713431989728209,9.0,-23.713431989728207
2025-08-20 12:00:00+00:00,2,0.0,0.0,0.0
2025-08-20 16:00:00+00:00,2,0.0,0.0,0.0
2025-08-20 20:00:00+00:00,2,0.0,0.0,0.0
2025-08-21 00:00:00+00:00,2,0.0,0.0,0.0
2025-08-21 04:00:00+00:00,2,10.731466290293405,9.0,1.7314662902934046
2025-08-21 08:00:00+00:00,2,0.0,0.0,0.0
2025-08-21 12:00:00+00:00,2,93.72897453604651,9.0,84.72897453604651
2025-08-21 16:00:00+00:00,2,44.002318543202875,9.0,35.002318543202875
2025-08-21 20:00:00+00:00,2,-26.517871638013744,9.0,-35.517871638013744
2025-08-22 00:00:00+00:00,2,3.234680976887637,9.0,-5.765319023112363
2025-08-22 04:00:00+00:00,2,101.34379629753306,9.0,92.34379629753306
2025-08-22 08:00:00+00:00,2,-138.22878218263662,9.0,-147.22878218263662
2025-08-22 12:00:00+00:00,2,252.45830458887752,9.0,243.45830458887752
2025-08-22 16:00:00+00:00,2,0.0,0.0,0.0
2025-08-22 20:00:00+00:00,2,-228.0586797445846,9.0,-237.0586797445846
2025-08-23 00:00:00+00:00,2,-28.307965246033664,9.0,-37.30796524603366
2025-08-23 04:00:00+00:00,2,0.0,0.0,0.0
2025-08-23 08:00:00+00:00,2,0.0,0.0,0.0
2025-08-23 12:00:00+00:00,2,0.0,0.0,0.0
2025-08-23 16:00:00+00:00,2,0.0,0.0,0.0
2025-08-23 20:00:00+00:00,2,70.87588553983048,9.0,61.87588553983048
2025-08-24 00:00:00+00:00,2,24.793172866940957,9.0,15.793172866940957
2025-08-24 04:00:00+00:00,2,36.488515989645165,9.0,27.488515989645165
2025-08-24 08:00:00+00:00,2,-8.92730727440668,9.0,-17.92730727440668
2025-08-24 12:00:00+00:00,2,66.20719746159764,9.0,57.207197461597644
2025-08-24 16:00:00+00:00,2,0.0,0.0,0.0
2025-08-24 20:00:00+00:00,2,-25.11227486515787,9.0,-34.11227486515787
2025-08-25 00:00:00+00:00,2,79.79482164340429,9.0,70.79482164340429
2025-08-25 04:00:00+00:00,2,-24.84679679733759,9.0,-33.84679679733759
2025-08-25 08:00:00+00:00,2,-24.578914829186985,9.0,-33.578914829186985
2025-08-25 12:00:00+00:00,2,-30.754099815153666,9.0,-39.754099815153666
2025-08-25 16:00:00+00:00,2,-13.602361743279937,9.0,-22.602361743279936
2025-08-25 20:00:00+00:00,2,-23.83747512231689,9.0,-32.83747512231689
2025-08-26 00:00:00+00:00,2,-9.55463676138222,9.0,-18.55463676138222
2025-08-26 04:00:00+00:00,2,-0.7256289946355309,9.0,-9.725628994635532
2025-08-26 08:00:00+00:00,2,-12.014896444968977,9.0,-21.014896444968976
2025-08-26 12:00:00+00:00,2,76.59134150247084,9.0,67.59134150247084
2025-08-26 16:00:00+00:00,2,0.0,0.0,0.0
2025-08-26 20:00:00+00:00,2,0.0,0.0,0.0
2025-08-27 00:00:00+00:00,2,0.0,0.0,0.0
2025-08-27 04:00:00+00:00,2,-66.99889073206268,9.0,-75.99889073206268
2025-08-27 08:00:00+00:00,2,0.0,0.0,0.0
2025-08-27 12:00:00+00:00,2,0.0,0.0,0.0
2025-08-27 16:00:00+00:00,2,0.0,0.0,0.0
2025-08-27 20:00:00+00:00,2,0.0,0.0,0.0
2025-08-28 00:00:00+00:00,2,0.0,0.0,0.0
2025-08-28 04:00:00+00:00,2,0.0,0.0,0.0
2025-08-28 08:00:00+00:00,2,0.0,0.0,0.0
2025-08-28 12:00:00+00:00,2,0.0,0.0,0.0
2025-08-28 16:00:00+00:00,2,0.0,0.0,0.0
2025-08-28 20:00:00+00:00,2,0.0,0.0,0.0
2025-08-29 00:00:00+00:00,2,0.0,0.0,0.0
2025-08-29 04:00:00+00:00,2,54.108713803209874,9.0,45.108713803209874
2025-08-29 08:00:00+00:00,2,13.616286737524801,9.0,4.616286737524801
2025-08-29 12:00:00+00:00,2,85.97136444072237,9.0,76.97136444072237
2025-08-29 16:00:00+00:00,2,78.32974643969533,9.0,69.32974643969533
2025-08-29 20:00:00+00:00,2,73.82317542615381,9.0,64.82317542615381
2025-08-30 00:00:00+00:00,2,-28.339584943203786,9.0,-37.33958494320379
2025-08-30 04:00:00+00:00,2,1.67494497088072,9.0,-7.32505502911928
2025-08-30 08:00:00+00:00,2,0.2219091388745969,9.0,-8.778090861125403
2025-08-30 12:00:00+00:00,2,-32.80738278269883,9.0,-41.80738278269883
2025-08-30 16:00:00+00:00,2,0.0,0.0,0.0
2025-08-30 20:00:00+00:00,2,-18.05174155486211,9.0,-27.05174155486211
2025-08-31 00:00:00+00:00,2,-1.149240350285666,9.0,-10.149240350285666
2025-08-31 04:00:00+00:00,2,0.0,0.0,0.0
2025-08-31 08:00:00+00:00,2,1.1452743647171133,9.0,-7.854725635282887
2025-08-31 12:00:00+00:00,2,0.0,0.0,0.0
2025-08-31 16:00:00+00:00,2,-80.98206562704918,9.0,-89.98206562704918
2025-08-31 20:00:00+00:00,2,0.0,0.0,0.0
2025-09-01 00:00:00+00:00,2,98.80264714285387,9.0,89.80264714285387
2025-09-01 04:00:00+00:00,2,-46.686662640841064,9.0,-55.686662640841064
2025-09-01 08:00:00+00:00,2,0.0,0.0,0.0
2025-09-01 12:00:00+00:00,2,0.0,0.0,0.0
2025-09-01 16:00:00+00:00,2,0.0,0.0,0.0
2025-09-01 20:00:00+00:00,2,0.0,0.0,0.0
2025-09-02 00:00:00+00:00,2,0.0,0.0,0.0
2025-09-02 04:00:00+00:00,2,0.0,0.0,0.0
2025-09-02 08:00:00+00:00,2,0.0,0.0,0.0
2025-09-02 12:00:00+00:00,2,0.0,0.0,0.0
2025-09-02 16:00:00+00:00,2,0.0,0.0,0.0
2025-09-02 20:00:00+00:00,2,0.0,0.0,0.0
2025-09-03 00:00:00+00:00,2,0.0,0.0,0.0
2025-09-03 04:00:00+00:00,2,0.0,0.0,0.0
2025-09-03 08:00:00+00:00,2,0.0,0.0,0.0
2025-09-03 12:00:00+00:00,2,0.0,0.0,0.0
2025-09-03 16:00:00+00:00,2,0.0,0.0,0.0
2025-09-03 20:00:00+00:00,2,0.0,0.0,0.0
2025-09-04 00:00:00+00:00,2,0.0,0.0,0.0
2025-09-04 04:00:00+00:00,2,0.0,0.0,0.0
2025-09-04 08:00:00+00:00,2,-123.3957736741603,9.0,-132.3957736741603
2025-09-04 12:00:00+00:00,2,0.0,0.0,0.0
2025-09-04 16:00:00+00:00,2,-40.81042879156839,9.0,-49.81042879156839
2025-09-04 20:00:00+00:00,2,21.291024584774956,9.0,12.291024584774956
2025-09-05 00:00:00+00:00,2,-7.536705478424844,9.0,-16.536705478424842
2025-09-05 04:00:00+00:00,2,0.0,0.0,0.0
2025-09-05 08:00:00+00:00,2,-50.74599332917583,9.0,-59.74599332917583
2025-09-05 12:00:00+00:00,2,0.0,0.0,0.0
2025-09-05 16:00:00+00:00,2,0.0,0.0,0.0
2025-09-05 20:00:00+00:00,2,0.0,0.0,0.0
2025-09-06 00:00:00+00:00,2,0.0,0.0,0.0
2025-09-06 04:00:00+00:00,2,-3.4141337155978766,9.0,-12.414133715597877
2025-09-06 08:00:00+00:00,2,-10.200089059470637,9.0,-19.200089059470635
2025-09-06 12:00:00+00:00,2,-58.54950685561557,9.0,-67.54950685561556
2025-09-06 16:00:00+00:00,2,-201.96305273452188,9.0,-210.96305273452188
2025-09-06 20:00:00+00:00,2,-310.7438150432049,9.0,-319.7438150432049
2025-09-07 00:00:00+00:00,2,0.0,0.0,0.0
2025-09-07 04:00:00+00:00,2,-4.591879392709293,9.0,-13.591879392709293
2025-09-07 08:00:00+00:00,2,0.0,0.0,0.0
2025-09-07 12:00:00+00:00,2,0.0,0.0,0.0
2025-09-07 16:00:00+00:00,2,0.0,0.0,0.0
2025-09-07 20:00:00+00:00,2,0.0,0.0,0.0
2025-09-08 00:00:00+00:00,2,0.0,0.0,0.0
2025-09-08 04:00:00+00:00,2,0.0,0.0,0.0
2025-09-08 08:00:00+00:00,2,-51.115153902418854,9.0,-60.115153902418854
2025-09-08 12:00:00+00:00,2,0.0,0.0,0.0
2025-09-08 16:00:00+00:00,2,0.0,0.0,0.0
2025-09-08 20:00:00+00:00,2,418.0312475551327,9.0,409.0312475551327
2025-09-09 00:00:00+00:00,2,857.9826812911491,9.0,848.9826812911491
2025-09-09 04:00:00+00:00,2,-208.81007033418928,9.0,-217.81007033418928
2025-09-09 08:00:00+00:00,2,637.1056488957196,9.0,628.1056488957196
2025-09-09 12:00:00+00:00,2,-162.6969327346898,9.0,-171.6969327346898
2025-09-09 16:00:00+00:00,2,0.0,0.0,0.0
2025-09-09 20:00:00+00:00,2,0.0,0.0,0.0
2025-09-10 00:00:00+00:00,2,-79.25070953580986,9.0,-88.25070953580986
2025-09-10 04:00:00+00:00,2,0.0,0.0,0.0
2025-09-10 08:00:00+00:00,2,0.0,0.0,0.0
