time,fold,gross_pnl_bps,cost_bps,net_pnl_bps
2025-11-10 12:00:00+00:00,4,55.21662104411756,9.0,46.21662104411756
2025-11-10 16:00:00+00:00,4,0.0,0.0,0.0
2025-11-10 20:00:00+00:00,4,0.0,0.0,0.0
2025-11-11 00:00:00+00:00,4,-48.65356604254664,9.0,-57.65356604254664
2025-11-11 04:00:00+00:00,4,0.0,0.0,0.0
2025-11-11 08:00:00+00:00,4,0.0,0.0,0.0
2025-11-11 12:00:00+00:00,4,0.0,0.0,0.0
2025-11-11 16:00:00+00:00,4,-8.612458081584915,9.0,-17.612458081584915
2025-11-11 20:00:00+00:00,4,-88.20353978554307,9.0,-97.20353978554307
2025-11-12 00:00:00+00:00,4,0.0,0.0,0.0
2025-11-12 04:00:00+00:00,4,0.0,0.0,0.0
2025-11-12 08:00:00+00:00,4,0.0,0.0,0.0
2025-11-12 12:00:00+00:00,4,0.0,0.0,0.0
2025-11-12 16:00:00+00:00,4,24.733790760048322,9.0,15.733790760048322
2025-11-12 20:00:00+00:00,4,-8.74633021770389,9.0,-17.746330217703893
2025-11-13 00:00:00+00:00,4,0.0,0.0,0.0
2025-11-13 04:00:00+00:00,4,-108.87862568467827,9.0,-117.87862568467827
2025-11-13 08:00:00+00:00,4,78.1744197688658,9.0,69.1744197688658
2025-11-13 12:00:00+00:00,4,-129.6600270874484,9.0,-138.6600270874484
2025-11-13 16:00:00+00:00,4,0.0,0.0,0.0
2025-11-13 20:00:00+00:00,4,0.0,0.0,0.0
2025-11-14 00:00:00+00:00,4,0.0,0.0,0.0
2025-11-14 04:00:00+00:00,4,0.0,0.0,0.0
2025-11-14 08:00:00+00:00,4,0.0,0.0,0.0
2025-11-14 12:00:00+00:00,4,48.52208073502494,9.0,39.52208073502494
2025-11-14 16:00:00+00:00,4,0.0,0.0,0.0
2025-11-14 20:00:00+00:00,4,0.0,0.0,0.0
2025-11-15 00:00:00+00:00,4,0.0,0.0,0.0
2025-11-15 04:00:00+00:00,4,0.0,0.0,0.0
2025-11-15 08:00:00+00:00,4,0.0,0.0,0.0
2025-11-15 12:00:00+00:00,4,0.0,0.0,0.0
2025-11-15 16:00:00+00:00,4,0.0,0.0,0.0
2025-11-15 20:00:00+00:00,4,0.0,0.0,0.0
2025-11-16 00:00:00+00:00,4,0.0,0.0,0.0
2025-11-16 04:00:00+00:00,4,24.010364765792886,9.0,15.010364765792886
2025-11-16 08:00:00+00:00,4,15.045833428802366,9.0,6.045833428802366
2025-11-16 12:00:00+00:00,4,-102.20036232573226,9.0,-111.20036232573226
2025-11-16 16:00:00+00:00,4,27.440270292252105,9.0,18.440270292252105
2025-11-16 20:00:00+00:00,4,0.0,0.0,0.0
2025-11-17 00:00:00+00:00,4,0.0,0.0,0.0
2025-11-17 04:00:00+00:00,4,0.0,0.0,0.0
2025-11-17 08:00:00+00:00,4,0.0,0.0,0.0
2025-11-17 12:00:00+00:00,4,0.0,0.0,0.0
2025-11-17 16:00:00+00:00,4,0.0,0.0,0.0
2025-11-17 20:00:00+00:00,4,-196.8267274567278,9.0,-205.8267274567278
2025-11-18 00:00:00+00:00,4,0.0,0.0,0.0
2025-11-18 04:00:00+00:00,4,51.010005408454624,9.0,42.010005408454624
2025-11-18 08:00:00+00:00,4,-66.08575518155271,9.0,-75.08575518155271
2025-11-18 12:00:00+00:00,4,184.31547880522723,9.0,175.31547880522723
2025-11-18 16:00:00+00:00,4,-110.74520742900141,9.0,-119.74520742900141
2025-11-18 20:00:00+00:00,4,-256.39549283616594,9.0,-265.39549283616594
2025-11-19 00:00:00+00:00,4,0.0,0.0,0.0
2025-11-19 04:00:00+00:00,4,25.970632442915335,9.0,16.970632442915335
2025-11-19 08:00:00+00:00,4,0.0,0.0,0.0
2025-11-19 12:00:00+00:00,4,0.0,0.0,0.0
2025-11-19 16:00:00+00:00,4,0.0,0.0,0.0
2025-11-19 20:00:00+00:00,4,209.05464870840498,9.0,200.05464870840498
2025-11-20 00:00:00+00:00,4,-59.88584430006862,9.0,-68.88584430006861
2025-11-20 04:00:00+00:00,4,-73.34815265819955,9.0,-82.34815265819955
2025-11-20 08:00:00+00:00,4,0.0,0.0,0.0
2025-11-20 12:00:00+00:00,4,0.0,0.0,0.0
2025-11-20 16:00:00+00:00,4,-61.37534732170245,9.0,-70.37534732170245
2025-11-20 20:00:00+00:00,4,105.72996249215579,9.0,96.72996249215579
2025-11-21 00:00:00+00:00,4,-8.522327687760495,9.0,-17.522327687760495
2025-11-21 04:00:00+00:00,4,71.09228711548887,9.0,62.09228711548887
2025-11-21 08:00:00+00:00,4,0.0,0.0,0.0
2025-11-21 12:00:00+00:00,4,49.437439751813166,9.0,40.437439751813166
2025-11-21 16:00:00+00:00,4,207.94732298367316,9.0,198.94732298367316
2025-11-21 20:00:00+00:00,4,220.16386381286264,9.0,211.16386381286264
2025-11-24 00:00:00+00:00,5,0.480502204003308,9.0,-8.519497795996692
2025-11-24 04:00:00+00:00,5,-41.4884439438796,9.0,-50.4884439438796
2025-11-24 08:00:00+00:00,5,-215.1058611019563,9.0,-224.1058611019563
2025-11-24 12:00:00+00:00,5,0.0,0.0,0.0
2025-11-24 16:00:00+00:00,5,-10.901402791016357,9.0,-19.90140279101636
2025-11-24 20:00:00+00:00,5,0.0,0.0,0.0
2025-11-25 00:00:00+00:00,5,-44.04135439298914,9.0,-53.04135439298914
2025-11-25 04:00:00+00:00,5,0.0,0.0,0.0
2025-11-25 08:00:00+00:00,5,0.0,0.0,0.0
2025-11-25 12:00:00+00:00,5,0.0,0.0,0.0
2025-11-25 16:00:00+00:00,5,-41.37975152133431,9.0,-50.37975152133431
2025-11-25 20:00:00+00:00,5,16.574825529000776,9.0,7.574825529000776
2025-11-26 00:00:00+00:00,5,-3.569846650871653,9.0,-12.569846650871654
2025-11-26 04:00:00+00:00,5,31.43242992568654,9.0,22.43242992568654
2025-11-26 08:00:00+00:00,5,8.790722743315747,9.0,-0.20927725668425268
2025-11-26 12:00:00+00:00,5,181.74820320737064,9.0,172.74820320737064
2025-11-26 16:00:00+00:00,5,-231.86580407942344,9.0,-240.86580407942344
2025-11-26 20:00:00+00:00,5,0.0,0.0,0.0
2025-11-27 00:00:00+00:00,5,-52.94789258659234,9.0,-61.94789258659234
2025-11-27 04:00:00+00:00,5,-153.38956079377272,9.0,-162.38956079377272
2025-11-27 08:00:00+00:00,5,40.02408867036134,9.0,31.024088670361337
2025-11-27 12:00:00+00:00,5,78.13219168131978,9.0,69.13219168131978
2025-11-27 16:00:00+00:00,5,47.72977684338378,9.0,38.72977684338378
2025-11-27 20:00:00+00:00,5,0.0,0.0,0.0
2025-11-28 00:00:00+00:00,5,-134.22809727374943,9.0,-143.22809727374943
2025-11-28 04:00:00+00:00,5,11.102790430106962,9.0,2.102790430106962
2025-11-28 08:00:00+00:00,5,-27.55945915955061,9.0,-36.55945915955061
2025-11-28 12:00:00+00:00,5,37.069558964212774,9.0,28.069558964212774
2025-11-28 16:00:00+00:00,5,0.0,0.0,0.0
2025-11-28 20:00:00+00:00,5,-42.24675448544123,9.0,-51.24675448544123
2025-11-29 00:00:00+00:00,5,-112.92929366753872,9.0,-121.92929366753872
2025-11-29 04:00:00+00:00,5,3.6025023475305495,9.0,-5.3974976524694505
2025-11-29 08:00:00+00:00,5,-17.458477041132706,9.0,-26.458477041132706
2025-11-29 12:00:00+00:00,5,-4.942885833728594,9.0,-13.942885833728594
2025-11-29 16:00:00+00:00,5,-74.21482362679923,9.0,-83.21482362679923
2025-11-29 20:00:00+00:00,5,46.14701438112499,9.0,37.14701438112499
2025-11-30 00:00:00+00:00,5,-19.57793134173082,9.0,-28.57793134173082
2025-11-30 04:00:00+00:00,5,-11.157002283416196,9.0,-20.157002283416197
2025-11-30 08:00:00+00:00,5,119.92899878681742,9.0,110.92899878681742
2025-11-30 12:00:00+00:00,5,81.17007449512298,9.0,72.17007449512298
2025-11-30 16:00:00+00:00,5,-77.58611480454401,9.0,-86.58611480454401
2025-11-30 20:00:00+00:00,5,0.0,0.0,0.0
2025-12-01 00:00:00+00:00,5,0.0,0.0,0.0
2025-12-01 04:00:00+00:00,5,-14.931630281541594,9.0,-23.931630281541594
2025-12-01 08:00:00+00:00,5,-26.89835130460372,9.0,-35.89835130460372
2025-12-01 12:00:00+00:00,5,-11.080399899693669,9.0,-20.080399899693667
2025-12-01 16:00:00+00:00,5,-64.31145420274868,9.0,-73.31145420274868
2025-12-01 20:00:00+00:00,5,0.0,0.0,0.0
2025-12-02 00:00:00+00:00,5,0.0,0.0,0.0
2025-12-02 04:00:00+00:00,5,0.0,0.0,0.0
2025-12-02 08:00:00+00:00,5,0.0,0.0,0.0
2025-12-02 12:00:00+00:00,5,0.0,0.0,0.0
2025-12-02 16:00:00+00:00,5,-402.4345655514336,9.0,-411.4345655514336
2025-12-02 20:00:00+00:00,5,111.59053119264463,9.0,102.59053119264463
2025-12-03 00:00:00+00:00,5,-298.7039612177784,9.0,-307.7039612177784
2025-12-03 04:00:00+00:00,5,-156.8752018965812,9.0,-165.8752018965812
2025-12-03 08:00:00+00:00,5,28.80020751105388,9.0,19.80020751105388
2025-12-03 12:00:00+00:00,5,-45.19788771927025,9.0,-54.19788771927025
2025-12-03 16:00:00+00:00,5,46.23258265114493,9.0,37.23258265114493
2025-12-03 20:00:00+00:00,5,109.10777902665154,9.0,100.10777902665154
2025-12-04 00:00:00+00:00,5,-97.10683252405376,9.0,-106.10683252405376
2025-12-04 04:00:00+00:00,5,0.0,0.0,0.0
2025-12-04 08:00:00+00:00,5,0.0,0.0,0.0
2025-12-04 12:00:00+00:00,5,0.0,0.0,0.0
2025-12-04 16:00:00+00:00,5,0.0,0.0,0.0
2025-12-04 20:00:00+00:00,5,-16.302621422958133,9.0,-25.302621422958133
2025-12-05 00:00:00+00:00,5,-50.24305861233177,9.0,-59.24305861233177
2025-12-05 04:00:00+00:00,5,26.75746982097701,9.0,17.75746982097701
2025-12-05 08:00:00+00:00,5,53.492931289322954,9.0,44.492931289322954
2025-12-05 12:00:00+00:00,5,-8.433293300377196,9.0,-17.433293300377194
2025-12-05 16:00:00+00:00,5,-13.150678158941279,9.0,-22.15067815894128
2025-12-05 20:00:00+00:00,5,-67.68540977485475,9.0,-76.68540977485475
2025-12-06 00:00:00+00:00,5,78.56335526874881,9.0,69.56335526874881
2025-12-06 04:00:00+00:00,5,46.99944540535738,9.0,37.99944540535738
2025-12-06 08:00:00+00:00,5,79.97440815483438,9.0,70.97440815483438
2025-12-06 12:00:00+00:00,5,-92.4423745276675,9.0,-101.4423745276675
2025-12-06 16:00:00+00:00,5,0.0,0.0,0.0
2025-12-06 20:00:00+00:00,5,-84.79719894190458,9.0,-93.79719894190458
2025-12-07 00:00:00+00:00,5,-19.88025323771356,9.0,-28.88025323771356
2025-12-07 04:00:00+00:00,5,8.759032546675114,9.0,-0.24096745332488645
2025-12-07 08:00:00+00:00,5,-75.4965424087214,9.0,-84.4965424087214
2025-12-07 12:00:00+00:00,5,122.32481063983539,9.0,113.32481063983539
2025-12-07 16:00:00+00:00,5,-8.986867848272546,9.0,-17.986867848272546
2025-12-07 20:00:00+00:00,5,0.0,0.0,0.0
2025-12-08 00:00:00+00:00,5,0.0,0.0,0.0
2025-12-08 04:00:00+00:00,5,0.0,0.0,0.0
2025-12-08 08:00:00+00:00,5,0.0,0.0,0.0
2025-12-08 12:00:00+00:00,5,0.0,0.0,0.0
2025-12-08 16:00:00+00:00,5,0.0,0.0,0.0
2025-12-08 20:00:00+00:00,5,0.0,0.0,0.0
2025-12-09 00:00:00+00:00,5,0.0,0.0,0.0
2025-12-09 04:00:00+00:00,5,-74.79242102258468,9.0,-83.79242102258468
2025-12-09 08:00:00+00:00,5,51.52285342907467,9.0,42.52285342907467
2025-12-09 12:00:00+00:00,5,18.463981310569306,9.0,9.463981310569306
2025-12-09 16:00:00+00:00,5,0.0,0.0,0.0
2025-12-09 20:00:00+00:00,5,110.68907678451644,9.0,101.68907678451644
2025-12-10 00:00:00+00:00,5,13.554344298721587,9.0,4.5543442987215865
2025-12-10 04:00:00+00:00,5,0.0,0.0,0.0
2025-12-10 08:00:00+00:00,5,0.0,0.0,0.0
2025-12-10 12:00:00+00:00,5,0.0,0.0,0.0
2025-12-10 16:00:00+00:00,5,0.0,0.0,0.0
2025-12-10 20:00:00+00:00,5,0.0,0.0,0.0
2025-12-11 00:00:00+00:00,5,0.0,0.0,0.0
2025-12-11 04:00:00+00:00,5,86.48739911341748,9.0,77.48739911341748
2025-12-11 08:00:00+00:00,5,0.0,0.0,0.0
2025-12-11 12:00:00+00:00,5,11.219060231949431,9.0,2.219060231949431
2025-12-11 16:00:00+00:00,5,-109.49112390934948,9.0,-118.49112390934948
2025-12-11 20:00:00+00:00,5,0.0,0.0,0.0
2025-12-12 00:00:00+00:00,5,0.0,0.0,0.0
2025-12-12 04:00:00+00:00,5,0.0,0.0,0.0
2025-12-12 08:00:00+00:00,5,0.0,0.0,0.0
2025-12-12 12:00:00+00:00,5,0.0,0.0,0.0
2025-12-12 16:00:00+00:00,5,0.0,0.0,0.0
2025-12-12 20:00:00+00:00,5,0.0,0.0,0.0
2025-12-13 00:00:00+00:00,5,-42.74729823792957,9.0,-51.74729823792957
2025-12-13 04:00:00+00:00,5,-115.23198188932528,9.0,-124.23198188932528
2025-12-13 08:00:00+00:00,5,-8.771890704364719,9.0,-17.77189070436472
2025-12-13 12:00:00+00:00,5,5.927733165863357,9.0,-3.0722668341366433
2025-12-13 16:00:00+00:00,5,-7.08471216854841,9.0,-16.08471216854841
2025-12-13 20:00:00+00:00,5,25.883614900139836,9.0,16.883614900139836
2025-12-14 00:00:00+00:00,5,14.835596123889053,9.0,5.835596123889053
2025-12-14 04:00:00+00:00,5,-4.992136264435211,9.0,-13.99213626443521
2025-12-14 08:00:00+00:00,5,58.874789561392014,9.0,49.874789561392014
2025-12-14 12:00:00+00:00,5,-101.81793925639188,9.0,-110.81793925639188
2025-12-14 16:00:00+00:00,5,-70.84188161581274,9.0,-79.84188161581274
2025-12-14 20:00:00+00:00,5,-31.8592032605326,9.0,-40.859203260532595
2025-12-15 00:00:00+00:00,5,-24.934873675166966,9.0,-33.93487367516697
2025-12-15 04:00:00+00:00,5,-23.796919554019574,9.0,-32.796919554019574
2025-12-15 08:00:00+00:00,5,0.0,0.0,0.0
2025-12-15 12:00:00+00:00,5,0.0,0.0,0.0
2025-12-15 16:00:00+00:00,5,0.0,0.0,0.0
2025-12-15 20:00:00+00:00,5,0.0,0.0,0.0
2025-12-16 00:00:00+00:00,5,37.2050194155366,9.0,28.205019415536597
2025-12-16 04:00:00+00:00,5,-55.18491342802041,9.0,-64.18491342802041
2025-12-16 08:00:00+00:00,5,77.55781488049801,9.0,68.55781488049801
2025-12-16 12:00:00+00:00,5,0.0,0.0,0.0
2025-12-16 16:00:00+00:00,5,0.0,0.0,0.0
2025-12-16 20:00:00+00:00,5,40.237928009509375,9.0,31.237928009509375
2025-12-17 00:00:00+00:00,5,-34.59389575842502,9.0,-43.59389575842502
2025-12-17 04:00:00+00:00,5,10.544409597232026,9.0,1.5444095972320255
2025-12-17 08:00:00+00:00,5,0.0,0.0,0.0
2025-12-17 12:00:00+00:00,5,0.0,0.0,0.0
2025-12-17 16:00:00+00:00,5,0.5932611877566135,9.0,-8.406738812243386
2025-12-17 20:00:00+00:00,5,0.0,0.0,0.0
2025-12-18 00:00:00+00:00,5,0.0,0.0,0.0
2025-12-18 04:00:00+00:00,5,0.0,0.0,0.0
2025-12-18 08:00:00+00:00,5,0.0,0.0,0.0
2025-12-18 12:00:00+00:00,5,0.0,0.0,0.0
2025-12-18 16:00:00+00:00,5,0.0,0.0,0.0
2025-12-18 20:00:00+00:00,5,0.0,0.0,0.0
2025-12-19 00:00:00+00:00,5,0.0,0.0,0.0
2025-12-19 04:00:00+00:00,5,0.0,0.0,0.0
2025-12-19 08:00:00+00:00,5,0.0,0.0,0.0
2025-12-19 12:00:00+00:00,5,0.0,0.0,0.0
2025-12-19 16:00:00+00:00,5,0.0,0.0,0.0
2025-12-19 20:00:00+00:00,5,0.0,0.0,0.0
2025-12-20 00:00:00+00:00,5,0.0,0.0,0.0
2025-12-20 04:00:00+00:00,5,0.0,0.0,0.0
2025-12-20 08:00:00+00:00,5,-81.6560026590138,9.0,-90.6560026590138
2025-12-20 12:00:00+00:00,5,138.8971655107953,9.0,129.8971655107953
2025-12-20 16:00:00+00:00,5,-65.64111774370333,9.0,-74.64111774370333
2025-12-20 20:00:00+00:00,5,4.240108651540561,9.0,-4.759891348459439
2025-12-21 00:00:00+00:00,5,-0.7071278901475491,9.0,-9.707127890147548
2025-12-21 04:00:00+00:00,5,-36.09970159211566,9.0,-45.09970159211566
2025-12-21 08:00:00+00:00,5,-71.90780734139287,9.0,-80.90780734139287
2025-12-21 12:00:00+00:00,5,-62.627773749726835,9.0,-71.62777374972683
2025-12-21 16:00:00+00:00,5,103.6521556113088,9.0,94.6521556113088
2025-12-21 20:00:00+00:00,5,0.0,0.0,0.0
2025-12-22 00:00:00+00:00,5,0.0,0.0,0.0
2025-12-22 04:00:00+00:00,5,-30.156870378413675,9.0,-39.15687037841367
2025-12-22 08:00:00+00:00,5,0.0,0.0,0.0
2025-12-22 12:00:00+00:00,5,0.0,0.0,0.0
2025-12-22 16:00:00+00:00,5,0.0,0.0,0.0
2025-12-22 20:00:00+00:00,5,-78.7420471504009,9.0,-87.7420471504009
2025-12-23 00:00:00+00:00,5,-23.88384801690673,9.0,-32.883848016906725
2025-12-23 04:00:00+00:00,5,-61.34266416311852,9.0,-70.34266416311851
2025-12-23 08:00:00+00:00,5,9.829757700582563,9.0,0.8297577005825634
2025-12-23 12:00:00+00:00,5,52.933544281979266,9.0,43.933544281979266
2025-12-23 16:00:00+00:00,5,-179.7276967245364,9.0,-188.7276967245364
2025-12-23 20:00:00+00:00,5,0.0,0.0,0.0
2025-12-26 00:00:00+00:00,6,-74.32112338656655,9.0,-83.32112338656655
2025-12-26 04:00:00+00:00,6,0.0,0.0,0.0
2025-12-26 08:00:00+00:00,6,0.0,0.0,0.0
2025-12-26 12:00:00+00:00,6,0.0,0.0,0.0
2025-12-26 16:00:00+00:00,6,0.0,0.0,0.0
2025-12-26 20:00:00+00:00,6,0.0,0.0,0.0
2025-12-27 00:00:00+00:00,6,0.0,0.0,0.0
2025-12-27 04:00:00+00:00,6,-4.44510633001537,9.0,-13.44510633001537
2025-12-27 08:00:00+00:00,6,93.36437658261073,9.0,84.36437658261073
2025-12-27 12:00:00+00:00,6,0.0,0.0,0.0
2025-12-27 16:00:00+00:00,6,0.0,0.0,0.0
2025-12-27 20:00:00+00:00,6,-42.421359075531136,9.0,-51.421359075531136
2025-12-28 00:00:00+00:00,6,0.0,0.0,0.0
2025-12-28 04:00:00+00:00,6,166.51101316632509,9.0,157.51101316632509
2025-12-28 08:00:00+00:00,6,-12.895315015994694,9.0,-21.895315015994694
2025-12-28 12:00:00+00:00,6,38.043688560874166,9.0,29.043688560874166
2025-12-28 16:00:00+00:00,6,-76.02069432617256,9.0,-85.02069432617256
2025-12-28 20:00:00+00:00,6,9.460323980834302,9.0,0.4603239808343016
2025-12-29 00:00:00+00:00,6,-83.59918962123587,9.0,-92.59918962123587
2025-12-29 04:00:00+00:00,6,0.0,0.0,0.0
2025-12-29 08:00:00+00:00,6,0.0,0.0,0.0
2025-12-29 12:00:00+00:00,6,0.0,0.0,0.0
2025-12-29 16:00:00+00:00,6,0.0,0.0,0.0
2025-12-29 20:00:00+00:00,6,0.0,0.0,0.0
2025-12-30 00:00:00+00:00,6,0.0,0.0,0.0
2025-12-30 04:00:00+00:00,6,61.35561154708227,9.0,52.35561154708227
2025-12-30 08:00:00+00:00,6,0.0,0.0,0.0
2025-12-30 12:00:00+00:00,6,0.0,0.0,0.0
2025-12-30 16:00:00+00:00,6,0.0,0.0,0.0
2025-12-30 20:00:00+00:00,6,27.043139627523853,9.0,18.043139627523853
2025-12-31 00:00:00+00:00,6,-114.26042858583108,9.0,-123.26042858583108
2025-12-31 04:00:00+00:00,6,0.0,0.0,0.0
2025-12-31 08:00:00+00:00,6,0.0,0.0,0.0
2025-12-31 12:00:00+00:00,6,0.0,0.0,0.0
2025-12-31 16:00:00+00:00,6,0.0,0.0,0.0
2025-12-31 20:00:00+00:00,6,0.0,0.0,0.0
2026-01-01 00:00:00+00:00,6,0.0,0.0,0.0
2026-01-01 04:00:00+00:00,6,-9.159792148563103,9.0,-18.159792148563103
2026-01-01 08:00:00+00:00,6,42.76072292665503,9.0,33.76072292665503
2026-01-01 12:00:00+00:00,6,63.131100633356255,9.0,54.131100633356255
2026-01-01 16:00:00+00:00,6,0.0,0.0,0.0
2026-01-01 20:00:00+00:00,6,0.0,0.0,0.0
2026-01-02 00:00:00+00:00,6,0.0,0.0,0.0
2026-01-02 04:00:00+00:00,6,0.0,0.0,0.0
2026-01-02 08:00:00+00:00,6,0.0,0.0,0.0
2026-01-02 12:00:00+00:00,6,-380.6785875653406,9.0,-389.6785875653406
2026-01-02 16:00:00+00:00,6,-81.88035864268053,9.0,-90.88035864268053
2026-01-02 20:00:00+00:00,6,-28.431544446982752,9.0,-37.431544446982755
2026-01-03 00:00:00+00:00,6,0.0,0.0,0.0
2026-01-03 04:00:00+00:00,6,0.0,0.0,0.0
2026-01-03 08:00:00+00:00,6,0.0,0.0,0.0
2026-01-03 12:00:00+00:00,6,0.0,0.0,0.0
2026-01-03 16:00:00+00:00,6,0.0,0.0,0.0
2026-01-03 20:00:00+00:00,6,-81.668662392281,9.0,-90.668662392281
2026-01-04 00:00:00+00:00,6,-60.72131979543525,9.0,-69.72131979543525
2026-01-04 04:00:00+00:00,6,0.0,0.0,0.0
2026-01-04 08:00:00+00:00,6,0.0,0.0,0.0
2026-01-04 12:00:00+00:00,6,0.0,0.0,0.0
2026-01-04 16:00:00+00:00,6,0.0,0.0,0.0
2026-01-04 20:00:00+00:00,6,0.0,0.0,0.0
2026-01-05 00:00:00+00:00,6,0.0,0.0,0.0
2026-01-05 04:00:00+00:00,6,72.82435834300375,9.0,63.82435834300375
2026-01-05 08:00:00+00:00,6,9.980190240954784,9.0,0.9801902409547836
2026-01-05 12:00:00+00:00,6,-104.85395777447242,9.0,-113.85395777447242
2026-01-05 16:00:00+00:00,6,-80.94129686178236,9.0,-89.94129686178236
2026-01-05 20:00:00+00:00,6,65.76652663043508,9.0,56.76652663043508
2026-01-06 00:00:00+00:00,6,0.0,0.0,0.0
2026-01-06 04:00:00+00:00,6,0.0,0.0,0.0
2026-01-06 08:00:00+00:00,6,0.0,0.0,0.0
2026-01-06 12:00:00+00:00,6,0.0,0.0,0.0
2026-01-06 16:00:00+00:00,6,75.23636889296401,9.0,66.23636889296401
2026-01-06 20:00:00+00:00,6,-7.375157831121491,9.0,-16.37515783112149
2026-01-07 00:00:00+00:00,6,49.60875332908723,9.0,40.60875332908723
2026-01-07 04:00:00+00:00,6,0.0,0.0,0.0
2026-01-07 08:00:00+00:00,6,30.38943470030691,9.0,21.38943470030691
2026-01-07 12:00:00+00:00,6,0.0,0.0,0.0
2026-01-07 16:00:00+00:00,6,2.6147258101295954,9.0,-6.385274189870405
2026-01-07 20:00:00+00:00,6,38.60264831557618,9.0,29.602648315576182
2026-01-08 00:00:00+00:00,6,0.0,0.0,0.0
2026-01-08 04:00:00+00:00,6,0.0,0.0,0.0
2026-01-08 08:00:00+00:00,6,-10.442089953884345,9.0,-19.442089953884345
2026-01-08 12:00:00+00:00,6,112.67624684067594,9.0,103.67624684067594
2026-01-08 16:00:00+00:00,6,-27.60492858809154,9.0,-36.60492858809154
2026-01-08 20:00:00+00:00,6,7.947293536416091,9.0,-1.0527064635839087
