time,fold,gross_pnl_bps,cost_bps,net_pnl_bps
2026-01-09 00:00:00+00:00,6,24.558165141388464,9.0,15.558165141388464
2026-01-09 04:00:00+00:00,6,31.13754921863882,9.0,22.13754921863882
2026-01-09 08:00:00+00:00,6,-47.267508084325215,9.0,-56.267508084325215
2026-01-09 12:00:00+00:00,6,0.0,0.0,0.0
2026-01-09 16:00:00+00:00,6,54.44580234258617,9.0,45.44580234258617
2026-01-09 20:00:00+00:00,6,-72.5574918564978,9.0,-81.5574918564978
2026-01-10 00:00:00+00:00,6,57.856011566665266,9.0,48.856011566665266
2026-01-10 04:00:00+00:00,6,0.0,0.0,0.0
2026-01-10 08:00:00+00:00,6,0.0,0.0,0.0
2026-01-10 12:00:00+00:00,6,0.0,0.0,0.0
2026-01-10 16:00:00+00:00,6,0.0,0.0,0.0
2026-01-10 20:00:00+00:00,6,-30.95201188522233,9.0,-39.95201188522233
2026-01-11 00:00:00+00:00,6,-7.868662013099824,9.0,-16.868662013099822
2026-01-11 04:00:00+00:00,6,-48.5664197407212,9.0,-57.5664197407212
2026-01-11 08:00:00+00:00,6,19.811549909590838,9.0,10.811549909590838
2026-01-11 12:00:00+00:00,6,-7.957277685835089,9.0,-16.957277685835088
2026-01-11 16:00:00+00:00,6,31.05766734855038,9.0,22.05766734855038
2026-01-11 20:00:00+00:00,6,-32.080064270958474,9.0,-41.080064270958474
2026-01-12 00:00:00+00:00,6,3.3919778468823067,9.0,-5.608022153117693
2026-01-12 04:00:00+00:00,6,2.1994885639706023,9.0,-6.800511436029398
2026-01-12 08:00:00+00:00,6,0.0,0.0,0.0
2026-01-12 12:00:00+00:00,6,0.0,0.0,0.0
2026-01-12 16:00:00+00:00,6,-65.75540142518575,9.0,-74.75540142518575
2026-01-12 20:00:00+00:00,6,0.0,0.0,0.0
2026-01-13 00:00:00+00:00,6,0.0,0.0,0.0
2026-01-13 04:00:00+00:00,6,35.06211899098307,9.0,26.062118990983073
2026-01-13 08:00:00+00:00,6,-29.20235857582527,9.0,-38.20235857582527
2026-01-13 12:00:00+00:00,6,-524.8650195433067,9.0,-533.8650195433067
2026-01-13 16:00:00+00:00,6,120.88849424765426,9.0,111.88849424765426
2026-01-13 20:00:00+00:00,6,14.813003652600743,9.0,5.813003652600743
2026-01-14 00:00:00+00:00,6,-17.642112164192074,9.0,-26.642112164192074
2026-01-14 04:00:00+00:00,6,58.03746728121099,9.0,49.03746728121099
2026-01-14 08:00:00+00:00,6,-69.69695619595792,9.0,-78.69695619595792
2026-01-14 12:00:00+00:00,6,0.8030248933536127,9.0,-8.196975106646388
2026-01-14 16:00:00+00:00,6,50.797064247624526,9.0,41.797064247624526
2026-01-14 20:00:00+00:00,6,42.10678918833592,9.0,33.10678918833592
2026-01-15 00:00:00+00:00,6,0.0,0.0,0.0
2026-01-15 04:00:00+00:00,6,46.72972132334058,9.0,37.72972132334058
2026-01-15 08:00:00+00:00,6,-25.764770242225104,9.0,-34.764770242225104
2026-01-15 12:00:00+00:00,6,245.25214577061297,9.0,236.25214577061297
2026-01-15 16:00:00+00:00,6,0.0,0.0,0.0
2026-01-15 20:00:00+00:00,6,0.0,0.0,0.0
2026-01-16 00:00:00+00:00,6,0.0,0.0,0.0
2026-01-16 04:00:00+00:00,6,0.0,0.0,0.0
2026-01-16 08:00:00+00:00,6,-63.57553940362096,9.0,-72.57553940362095
2026-01-16 12:00:00+00:00,6,0.0,0.0,0.0
2026-01-16 16:00:00+00:00,6,0.0,0.0,0.0
2026-01-16 20:00:00+00:00,6,-156.73798912786023,9.0,-165.73798912786023
2026-01-17 00:00:00+00:00,6,26.336789977847108,9.0,17.336789977847108
2026-01-17 04:00:00+00:00,6,-147.3010327812637,9.0,-156.3010327812637
2026-01-17 08:00:00+00:00,6,31.586360704291327,9.0,22.586360704291327
2026-01-17 12:00:00+00:00,6,11.912850477206323,9.0,2.912850477206323
2026-01-17 16:00:00+00:00,6,-13.588322749922325,9.0,-22.588322749922327
2026-01-17 20:00:00+00:00,6,50.57829381966497,9.0,41.57829381966497
2026-01-18 00:00:00+00:00,6,-28.14362077404621,9.0,-37.14362077404621
2026-01-18 04:00:00+00:00,6,-28.239118524875842,9.0,-37.23911852487584
2026-01-18 08:00:00+00:00,6,-33.07412342998601,9.0,-42.07412342998601
2026-01-18 12:00:00+00:00,6,-18.159986922922602,9.0,-27.159986922922602
2026-01-18 16:00:00+00:00,6,-0.9770299861245171,9.0,-9.977029986124517
2026-01-18 20:00:00+00:00,6,-177.07943533980767,9.0,-186.07943533980767
2026-01-19 00:00:00+00:00,6,-53.26002919403474,9.0,-62.26002919403474
2026-01-19 04:00:00+00:00,6,69.18861898830531,9.0,60.18861898830531
2026-01-19 08:00:00+00:00,6,-80.70316180952845,9.0,-89.70316180952845
2026-01-19 12:00:00+00:00,6,70.27641848379126,9.0,61.27641848379126
2026-01-19 16:00:00+00:00,6,104.0466350916035,9.0,95.0466350916035
2026-01-19 20:00:00+00:00,6,0.0,0.0,0.0
2026-01-20 00:00:00+00:00,6,0.0,0.0,0.0
2026-01-20 04:00:00+00:00,6,178.1028444435985,9.0,169.1028444435985
2026-01-20 08:00:00+00:00,6,0.5600531635708595,9.0,-8.43994683642914
2026-01-20 12:00:00+00:00,6,21.478393720699053,9.0,12.478393720699053
2026-01-20 16:00:00+00:00,6,48.30510023458763,9.0,39.30510023458763
2026-01-20 20:00:00+00:00,6,-89.67254564010818,9.0,-98.67254564010818
2026-01-21 00:00:00+00:00,6,-83.17984835547652,9.0,-92.17984835547652
2026-01-21 04:00:00+00:00,6,20.75311459642354,9.0,11.75311459642354
2026-01-21 08:00:00+00:00,6,81.28162033608503,9.0,72.28162033608503
2026-01-21 12:00:00+00:00,6,-25.887074865577983,9.0,-34.887074865577986
2026-01-21 16:00:00+00:00,6,140.10213505419654,9.0,131.10213505419654
2026-01-21 20:00:00+00:00,6,-152.9365075744937,9.0,-161.9365075744937
2026-01-22 00:00:00+00:00,6,72.88596800672107,9.0,63.88596800672107
2026-01-22 04:00:00+00:00,6,-31.474715419628573,9.0,-40.47471541962857
2026-01-22 08:00:00+00:00,6,-24.870254785222986,9.0,-33.87025478522298
2026-01-22 12:00:00+00:00,6,0.0,0.0,0.0
2026-01-22 16:00:00+00:00,6,0.0,0.0,0.0
2026-01-22 20:00:00+00:00,6,0.0,0.0,0.0
2026-01-23 00:00:00+00:00,6,-38.90375542388642,9.0,-47.90375542388642
2026-01-23 04:00:00+00:00,6,0.0,0.0,0.0
2026-01-23 08:00:00+00:00,6,0.0,0.0,0.0
2026-01-23 12:00:00+00:00,6,0.0,0.0,0.0
2026-01-23 16:00:00+00:00,6,0.0,0.0,0.0
2026-01-23 20:00:00+00:00,6,77.75317110892311,9.0,68.75317110892311
2026-01-24 00:00:00+00:00,6,0.0,0.0,0.0
2026-01-24 04:00:00+00:00,6,0.0,0.0,0.0
2026-01-24 08:00:00+00:00,6,0.0,0.0,0.0
2026-01-24 12:00:00+00:00,6,0.0,0.0,0.0
2026-01-24 16:00:00+00:00,6,0.0,0.0,0.0
2026-01-24 20:00:00+00:00,6,0.0,0.0,0.0
2026-01-27 00:00:00+00:00,7,0.0,0.0,0.0
2026-01-27 04:00:00+00:00,7,0.0,0.0,0.0
2026-01-27 08:00:00+00:00,7,0.0,0.0,0.0
2026-01-27 12:00:00+00:00,7,-54.91819559203252,9.0,-63.91819559203252
2026-01-27 16:00:00+00:00,7,81.46043202982975,9.0,72.46043202982975
2026-01-27 20:00:00+00:00,7,52.90727189834969,9.0,43.90727189834969
2026-01-28 00:00:00+00:00,7,-48.06237817980379,9.0,-57.06237817980379
2026-01-28 04:00:00+00:00,7,-40.08105143800212,9.0,-49.08105143800212
2026-01-28 08:00:00+00:00,7,-102.7884176933152,9.0,-111.7884176933152
2026-01-28 12:00:00+00:00,7,27.33394923852733,9.0,18.33394923852733
2026-01-28 16:00:00+00:00,7,0.1155367404465351,9.0,-8.884463259553465
2026-01-28 20:00:00+00:00,7,26.13542290562469,9.0,17.13542290562469
2026-01-29 00:00:00+00:00,7,0.0,0.0,0.0
2026-01-29 04:00:00+00:00,7,49.103455856281755,9.0,40.103455856281755
2026-01-29 08:00:00+00:00,7,40.73078370940127,9.0,31.730783709401273
2026-01-29 12:00:00+00:00,7,65.06837874790979,9.0,56.06837874790979
2026-01-29 16:00:00+00:00,7,-74.41927581955805,9.0,-83.41927581955805
2026-01-29 20:00:00+00:00,7,-63.41052804744044,9.0,-72.41052804744044
2026-01-30 00:00:00+00:00,7,15.324398553445556,9.0,6.3243985534455565
2026-01-30 04:00:00+00:00,7,10.596380521902507,9.0,1.596380521902507
2026-01-30 08:00:00+00:00,7,21.550595713413966,9.0,12.550595713413966
2026-01-30 12:00:00+00:00,7,61.02672130144241,9.0,52.02672130144241
2026-01-30 16:00:00+00:00,7,-147.0640357431627,9.0,-156.0640357431627
2026-01-30 20:00:00+00:00,7,101.87985049114485,9.0,92.87985049114485
2026-01-31 00:00:00+00:00,7,0.0,0.0,0.0
2026-01-31 04:00:00+00:00,7,0.0,0.0,0.0
2026-01-31 08:00:00+00:00,7,0.0,0.0,0.0
2026-01-31 12:00:00+00:00,7,0.0,0.0,0.0
2026-01-31 16:00:00+00:00,7,0.0,0.0,0.0
2026-01-31 20:00:00+00:00,7,-89.93729102713958,9.0,-98.93729102713958
2026-02-01 00:00:00+00:00,7,0.0,0.0,0.0
2026-02-01 04:00:00+00:00,7,110.0900953652648,9.0,101.0900953652648
2026-02-01 08:00:00+00:00,7,-111.24222924991336,9.0,-120.24222924991336
2026-02-01 12:00:00+00:00,7,-95.896917207766,9.0,-104.896917207766
2026-02-01 16:00:00+00:00,7,-84.16422509769313,9.0,-93.16422509769313
2026-02-01 20:00:00+00:00,7,0.0,0.0,0.0
2026-02-02 00:00:00+00:00,7,0.0,0.0,0.0
2026-02-02 04:00:00+00:00,7,57.60432222571742,9.0,48.60432222571742
2026-02-02 08:00:00+00:00,7,270.3119077029502,9.0,261.3119077029502
2026-02-02 12:00:00+00:00,7,-14.356810669707912,9.0,-23.35681066970791
2026-02-02 16:00:00+00:00,7,-35.80659759817709,9.0,-44.80659759817709
2026-02-02 20:00:00+00:00,7,55.25752646428799,9.0,46.25752646428799
2026-02-03 00:00:00+00:00,7,-3.0102490378850497,9.0,-12.01024903788505
2026-02-03 04:00:00+00:00,7,13.655725781384335,9.0,4.655725781384335
2026-02-03 08:00:00+00:00,7,54.136119500241485,9.0,45.136119500241485
2026-02-03 12:00:00+00:00,7,0.0,0.0,0.0
2026-02-03 16:00:00+00:00,7,85.49614059237157,9.0,76.49614059237157
2026-02-03 20:00:00+00:00,7,0.0,0.0,0.0
2026-02-04 00:00:00+00:00,7,56.36287614087691,9.0,47.36287614087691
2026-02-04 04:00:00+00:00,7,0.0,0.0,0.0
2026-02-04 08:00:00+00:00,7,0.0,0.0,0.0
2026-02-04 12:00:00+00:00,7,0.0,0.0,0.0
2026-02-04 16:00:00+00:00,7,0.0,0.0,0.0
2026-02-04 20:00:00+00:00,7,-74.40831459011589,9.0,-83.40831459011589
2026-02-05 00:00:00+00:00,7,-58.83065029075922,9.0,-67.83065029075922
2026-02-05 04:00:00+00:00,7,6.620644551956984,9.0,-2.3793554480430164
2026-02-05 08:00:00+00:00,7,70.3311212448713,9.0,61.3311212448713
2026-02-05 12:00:00+00:00,7,-9.816603852820307,9.0,-18.816603852820307
2026-02-05 16:00:00+00:00,7,37.7224149860466,9.0,28.7224149860466
2026-02-05 20:00:00+00:00,7,346.9575533533679,9.0,337.9575533533679
2026-02-06 00:00:00+00:00,7,6.001010250246616,9.0,-2.9989897497533837
2026-02-06 04:00:00+00:00,7,0.0,0.0,0.0
2026-02-06 08:00:00+00:00,7,0.0,0.0,0.0
2026-02-06 12:00:00+00:00,7,-141.69454706558122,9.0,-150.69454706558122
2026-02-06 16:00:00+00:00,7,0.0,0.0,0.0
2026-02-06 20:00:00+00:00,7,21.027339681349297,9.0,12.027339681349297
2026-02-07 00:00:00+00:00,7,-2.1805789019691466,9.0,-11.180578901969147
2026-02-07 04:00:00+00:00,7,241.03302445011926,9.0,232.03302445011926
2026-02-07 08:00:00+00:00,7,-60.474347370817455,9.0,-69.47434737081745
2026-02-07 12:00:00+00:00,7,2.3117697702431177,9.0,-6.688230229756883
2026-02-07 16:00:00+00:00,7,0.0,0.0,0.0
2026-02-07 20:00:00+00:00,7,0.0,0.0,0.0
2026-02-08 00:00:00+00:00,7,8.20815805618224,9.0,-0.7918419438177597
2026-02-08 04:00:00+00:00,7,-44.379530872561965,9.0,-53.379530872561965
2026-02-08 08:00:00+00:00,7,19.23977746225245,9.0,10.239777462252452
2026-02-08 12:00:00+00:00,7,114.35699945195877,9.0,105.35699945195877
2026-02-08 16:00:00+00:00,7,0.0,0.0,0.0
2026-02-08 20:00:00+00:00,7,0.0,0.0,0.0
2026-02-09 00:00:00+00:00,7,0.0,0.0,0.0
2026-02-09 04:00:00+00:00,7,0.0,0.0,0.0
2026-02-09 08:00:00+00:00,7,0.0,0.0,0.0
2026-02-09 12:00:00+00:00,7,-31.931516959821,9.0,-40.931516959820996
2026-02-09 16:00:00+00:00,7,-116.27004880009264,9.0,-125.27004880009264
2026-02-09 20:00:00+00:00,7,-56.18213910878117,9.0,-65.18213910878117
2026-02-10 00:00:00+00:00,7,26.94036334592283,9.0,17.94036334592283
2026-02-10 04:00:00+00:00,7,34.316653416974624,9.0,25.316653416974624
2026-02-10 08:00:00+00:00,7,68.95107486490421,9.0,59.951074864904214
2026-02-10 12:00:00+00:00,7,-140.75217489517934,9.0,-149.75217489517934
2026-02-10 16:00:00+00:00,7,2.643199750132616,9.0,-6.3568002498673835
2026-02-10 20:00:00+00:00,7,29.935986644898954,9.0,20.935986644898954
2026-02-11 00:00:00+00:00,7,70.8173156701909,9.0,61.817315670190894
2026-02-11 04:00:00+00:00,7,-17.434439305408493,9.0,-26.434439305408493
2026-02-11 08:00:00+00:00,7,50.922482706887905,9.0,41.922482706887905
2026-02-11 12:00:00+00:00,7,-31.59869599116634,9.0,-40.59869599116634
2026-02-11 16:00:00+00:00,7,0.0,0.0,0.0
2026-02-11 20:00:00+00:00,7,-41.54983886730084,9.0,-50.54983886730084
2026-02-12 00:00:00+00:00,7,-0.9030502817597517,9.0,-9.903050281759752
2026-02-12 04:00:00+00:00,7,-51.95352588665127,9.0,-60.95352588665127
2026-02-12 08:00:00+00:00,7,0.0,0.0,0.0
2026-02-12 12:00:00+00:00,7,-11.58907765841881,9.0,-20.58907765841881
2026-02-12 16:00:00+00:00,7,-14.330222500071981,9.0,-23.330222500071983
2026-02-12 20:00:00+00:00,7,111.86406854533334,9.0,102.86406854533334
2026-02-13 00:00:00+00:00,7,-59.60348815442471,9.0,-68.60348815442471
2026-02-13 04:00:00+00:00,7,84.0084558767554,9.0,75.0084558767554
2026-02-13 08:00:00+00:00,7,10.786193372325833,9.0,1.7861933723258332
2026-02-13 12:00:00+00:00,7,-42.30473699793055,9.0,-51.30473699793055
2026-02-13 16:00:00+00:00,7,-139.13349038879858,9.0,-148.13349038879858
2026-02-13 20:00:00+00:00,7,-71.4000756513873,9.0,-80.4000756513873
2026-02-14 00:00:00+00:00,7,92.27874357755265,9.0,83.27874357755265
2026-02-14 04:00:00+00:00,7,-7.518766139465844,9.0,-16.518766139465843
2026-02-14 08:00:00+00:00,7,-153.67143078773876,9.0,-162.67143078773876
2026-02-14 12:00:00+00:00,7,71.30229498849214,9.0,62.302294988492136
2026-02-14 16:00:00+00:00,7,-101.52392378555534,9.0,-110.52392378555534
2026-02-14 20:00:00+00:00,7,43.055109440859574,9.0,34.055109440859574
2026-02-15 00:00:00+00:00,7,0.0,0.0,0.0
2026-02-15 04:00:00+00:00,7,266.47099157455756,9.0,257.47099157455756
2026-02-15 08:00:00+00:00,7,0.0,0.0,0.0
2026-02-15 12:00:00+00:00,7,49.56073617755595,9.0,40.56073617755595
2026-02-15 16:00:00+00:00,7,-69.35742827704772,9.0,-78.35742827704772
2026-02-15 20:00:00+00:00,7,-15.965490310758529,9.0,-24.96549031075853
2026-02-16 00:00:00+00:00,7,-38.19388376637506,9.0,-47.19388376637506
2026-02-16 04:00:00+00:00,7,0.3557770148914213,9.0,-8.644222985108579
2026-02-16 08:00:00+00:00,7,-52.20456443053072,9.0,-61.20456443053072
2026-02-16 12:00:00+00:00,7,-23.894163140749434,9.0,-32.894163140749434
2026-02-16 16:00:00+00:00,7,-31.594658929788917,9.0,-40.59465892978892
2026-02-16 20:00:00+00:00,7,61.45984972374792,9.0,52.45984972374792
2026-02-17 00:00:00+00:00,7,-231.92783165386865,9.0,-240.92783165386865
2026-02-17 04:00:00+00:00,7,0.0,0.0,0.0
2026-02-17 08:00:00+00:00,7,-7.900027489024155,9.0,-16.900027489024154
2026-02-17 12:00:00+00:00,7,-124.5982813610651,9.0,-133.59828136106512
2026-02-17 16:00:00+00:00,7,-9.093977552482695,9.0,-18.093977552482695
2026-02-17 20:00:00+00:00,7,-11.031447090203914,9.0,-20.031447090203912
2026-02-18 00:00:00+00:00,7,-28.646639477925962,9.0,-37.64663947792596
2026-02-18 04:00:00+00:00,7,-3.9488654096836093,9.0,-12.94886540968361
2026-02-18 08:00:00+00:00,7,75.4136015630178,9.0,66.4136015630178
2026-02-18 12:00:00+00:00,7,4.316449214789319,9.0,-4.683550785210681
2026-02-18 16:00:00+00:00,7,-14.937136953482046,9.0,-23.937136953482046
2026-02-18 20:00:00+00:00,7,-46.450840026195294,9.0,-55.450840026195294
2026-02-19 00:00:00+00:00,7,-14.372919019999967,9.0,-23.37291901999997
2026-02-19 04:00:00+00:00,7,-27.96477459571456,9.0,-36.96477459571456
2026-02-19 08:00:00+00:00,7,-20.020928850308373,9.0,-29.020928850308373
2026-02-19 12:00:00+00:00,7,-33.49066999421802,9.0,-42.49066999421802
2026-02-19 16:00:00+00:00,7,0.0,0.0,0.0
2026-02-19 20:00:00+00:00,7,0.0,0.0,0.0
2026-02-20 00:00:00+00:00,7,-46.99354335999544,9.0,-55.99354335999544
2026-02-20 04:00:00+00:00,7,12.076924463530949,9.0,3.0769244635309487
2026-02-20 08:00:00+00:00,7,-5.8858620942353435,9.0,-14.885862094235343
2026-02-20 12:00:00+00:00,7,-60.72212063942346,9.0,-69.72212063942345
2026-02-20 16:00:00+00:00,7,72.78738818379858,9.0,63.78738818379858
2026-02-20 20:00:00+00:00,7,-37.84472502398795,9.0,-46.84472502398795
2026-02-21 00:00:00+00:00,7,19.972472708803334,9.0,10.972472708803334
2026-02-21 04:00:00+00:00,7,0.0,0.0,0.0
2026-02-21 08:00:00+00:00,7,0.0,0.0,0.0
2026-02-21 12:00:00+00:00,7,0.0,0.0,0.0
2026-02-21 16:00:00+00:00,7,0.0,0.0,0.0
2026-02-21 20:00:00+00:00,7,-39.36360974980691,9.0,-48.36360974980691
2026-02-22 00:00:00+00:00,7,47.65755867832431,9.0,38.65755867832431
2026-02-22 04:00:00+00:00,7,-4.7501735167243755,9.0,-13.750173516724375
2026-02-22 08:00:00+00:00,7,-16.229958542968628,9.0,-25.229958542968628
2026-02-22 12:00:00+00:00,7,24.308441927489536,9.0,15.308441927489536
2026-02-22 16:00:00+00:00,7,-39.91793720710965,9.0,-48.91793720710965
2026-02-22 20:00:00+00:00,7,13.675264809457238,9.0,4.6752648094572375
2026-02-23 00:00:00+00:00,7,-57.050659720808746,9.0,-66.05065972080874
2026-02-23 04:00:00+00:00,7,1.178224497851519,9.0,-7.821775502148481
2026-02-23 08:00:00+00:00,7,73.8798524987001,9.0,64.8798524987001
2026-02-23 12:00:00+00:00,7,-31.90605182689361,9.0,-40.90605182689361
2026-02-23 16:00:00+00:00,7,-39.083688995678465,9.0,-48.083688995678465
2026-02-23 20:00:00+00:00,7,-15.254568108789938,9.0,-24.25456810878994
2026-02-24 00:00:00+00:00,7,10.72500082848352,9.0,1.7250008284835197
2026-02-24 04:00:00+00:00,7,-38.97985791568899,9.0,-47.97985791568899
2026-02-24 08:00:00+00:00,7,-34.886411195604374,9.0,-43.886411195604374
2026-02-24 12:00:00+00:00,7,-69.74805341641677,9.0,-78.74805341641677
2026-02-24 16:00:00+00:00,7,0.0,0.0,0.0
2026-02-24 20:00:00+00:00,7,41.58201475896372,9.0,32.58201475896372
2026-02-25 00:00:00+00:00,7,97.87022020401979,9.0,88.87022020401979
2026-02-25 04:00:00+00:00,7,11.664651889089763,9.0,2.664651889089763
2026-02-25 08:00:00+00:00,7,-124.75552665255175,9.0,-133.75552665255174
2026-02-25 12:00:00+00:00,7,327.5489581883241,9.0,318.5489581883241
2026-02-25 16:00:00+00:00,7,153.3994905802572,9.0,144.3994905802572
2026-02-25 20:00:00+00:00,7,155.87111824630608,9.0,146.87111824630608
2026-02-28 00:00:00+00:00,8,0.0,0.0,0.0
2026-02-28 04:00:00+00:00,8,-7.123586559208186,9.0,-16.123586559208185
2026-02-28 08:00:00+00:00,8,107.58737445546107,9.0,98.58737445546107
2026-02-28 12:00:00+00:00,8,0.0,0.0,0.0
2026-02-28 16:00:00+00:00,8,0.0,0.0,0.0
2026-02-28 20:00:00+00:00,8,0.0,0.0,0.0
2026-03-01 00:00:00+00:00,8,0.0,0.0,0.0
2026-03-01 04:00:00+00:00,8,0.0,0.0,0.0
2026-03-01 08:00:00+00:00,8,0.0,0.0,0.0
2026-03-01 12:00:00+00:00,8,144.89663671660887,9.0,135.89663671660887
2026-03-01 16:00:00+00:00,8,-37.5081326934824,9.0,-46.5081326934824
2026-03-01 20:00:00+00:00,8,96.4155514778682,9.0,87.4155514778682
2026-03-02 00:00:00+00:00,8,2.465786997356721,9.0,-6.534213002643279
2026-03-02 04:00:00+00:00,8,0.0,0.0,0.0
2026-03-02 08:00:00+00:00,8,-0.4577175652140195,9.0,-9.45771756521402
2026-03-02 12:00:00+00:00,8,0.0,0.0,0.0
2026-03-02 16:00:00+00:00,8,-23.88424151905884,9.0,-32.88424151905884
2026-03-02 20:00:00+00:00,8,28.449576102233696,9.0,19.449576102233696
2026-03-03 00:00:00+00:00,8,30.193938407011203,9.0,21.193938407011203
2026-03-03 04:00:00+00:00,8,46.428373319801416,9.0,37.428373319801416
2026-03-03 08:00:00+00:00,8,62.93540810643525,9.0,53.93540810643525
2026-03-03 12:00:00+00:00,8,0.0,0.0,0.0
2026-03-03 16:00:00+00:00,8,0.0,0.0,0.0
2026-03-03 20:00:00+00:00,8,0.0,0.0,0.0
2026-03-04 00:00:00+00:00,8,0.0,0.0,0.0
2026-03-04 04:00:00+00:00,8,0.0,0.0,0.0
2026-03-04 08:00:00+00:00,8,-30.121752246236657,9.0,-39.12175224623665
