time,fold,gross_pnl_bps,cost_bps,net_pnl_bps
2026-03-04 12:00:00+00:00,8,126.02099589475498,9.0,117.02099589475498
2026-03-04 16:00:00+00:00,8,26.839117811566236,9.0,17.839117811566236
2026-03-04 20:00:00+00:00,8,18.772913259454814,9.0,9.772913259454814
2026-03-05 00:00:00+00:00,8,-71.10001554225624,9.0,-80.10001554225624
2026-03-05 04:00:00+00:00,8,-4.978333575792358,9.0,-13.978333575792359
2026-03-05 08:00:00+00:00,8,0.0,0.0,0.0
2026-03-05 12:00:00+00:00,8,-6.70956822823727,9.0,-15.70956822823727
2026-03-05 16:00:00+00:00,8,0.0,0.0,0.0
2026-03-05 20:00:00+00:00,8,0.0,0.0,0.0
2026-03-06 00:00:00+00:00,8,-29.939534667611387,9.0,-38.93953466761138
2026-03-06 04:00:00+00:00,8,-22.374851022517397,9.0,-31.374851022517397
2026-03-06 08:00:00+00:00,8,-29.71097695002145,9.0,-38.71097695002145
2026-03-06 12:00:00+00:00,8,-21.438064586641072,9.0,-30.438064586641072
2026-03-06 16:00:00+00:00,8,0.0,0.0,0.0
2026-03-06 20:00:00+00:00,8,0.0,0.0,0.0
2026-03-07 00:00:00+00:00,8,-5.711478630411762,9.0,-14.711478630411762
2026-03-07 04:00:00+00:00,8,2.4666310962346683,9.0,-6.533368903765332
2026-03-07 08:00:00+00:00,8,-62.42737537705159,9.0,-71.42737537705159
2026-03-07 12:00:00+00:00,8,-108.71625879071787,9.0,-117.71625879071787
2026-03-07 16:00:00+00:00,8,-17.10050419941031,9.0,-26.10050419941031
2026-03-07 20:00:00+00:00,8,44.68246686931332,9.0,35.68246686931332
2026-03-08 00:00:00+00:00,8,-37.21611208253217,9.0,-46.21611208253217
2026-03-08 04:00:00+00:00,8,2.2758591938101076,9.0,-6.724140806189892
2026-03-08 08:00:00+00:00,8,-12.684099025199792,9.0,-21.684099025199792
2026-03-08 12:00:00+00:00,8,7.041141656344819,9.0,-1.958858343655181
2026-03-08 16:00:00+00:00,8,-164.48740634603095,9.0,-173.48740634603095
2026-03-08 20:00:00+00:00,8,0.0,0.0,0.0
2026-03-09 00:00:00+00:00,8,0.0,0.0,0.0
2026-03-09 04:00:00+00:00,8,0.0,0.0,0.0
2026-03-09 08:00:00+00:00,8,0.0,0.0,0.0
2026-03-09 12:00:00+00:00,8,-42.27291078105081,9.0,-51.27291078105081
2026-03-09 16:00:00+00:00,8,23.948079913447923,9.0,14.948079913447923
2026-03-09 20:00:00+00:00,8,-18.870291097219248,9.0,-27.870291097219248
2026-03-10 00:00:00+00:00,8,5.969356444319807,9.0,-3.030643555680193
2026-03-10 04:00:00+00:00,8,29.70110135434049,9.0,20.70110135434049
2026-03-10 08:00:00+00:00,8,-36.24725637012894,9.0,-45.24725637012894
2026-03-10 12:00:00+00:00,8,0.0,0.0,0.0
2026-03-10 16:00:00+00:00,8,-10.12521962524464,9.0,-19.12521962524464
2026-03-10 20:00:00+00:00,8,18.646663789975754,9.0,9.646663789975754
2026-03-11 00:00:00+00:00,8,0.0,0.0,0.0
2026-03-11 04:00:00+00:00,8,52.60453492978376,9.0,43.60453492978376
2026-03-11 08:00:00+00:00,8,116.51507614796176,9.0,107.51507614796176
2026-03-11 12:00:00+00:00,8,-69.42319202779932,9.0,-78.42319202779932
2026-03-11 16:00:00+00:00,8,-24.677712188648876,9.0,-33.677712188648876
2026-03-11 20:00:00+00:00,8,-225.90701481513875,9.0,-234.90701481513875
2026-03-12 00:00:00+00:00,8,0.0,0.0,0.0
2026-03-12 04:00:00+00:00,8,44.232497728086045,9.0,35.232497728086045
2026-03-12 08:00:00+00:00,8,0.0,0.0,0.0
2026-03-12 12:00:00+00:00,8,0.0,0.0,0.0
2026-03-12 16:00:00+00:00,8,105.46621180614336,9.0,96.46621180614336
2026-03-12 20:00:00+00:00,8,4.975632396296034,9.0,-4.024367603703966
2026-03-13 00:00:00+00:00,8,-91.90561791406371,9.0,-100.90561791406371
2026-03-13 04:00:00+00:00,8,0.0,0.0,0.0
2026-03-13 08:00:00+00:00,8,-39.84052638224848,9.0,-48.84052638224848
2026-03-13 12:00:00+00:00,8,150.05167880065994,9.0,141.05167880065994
2026-03-13 16:00:00+00:00,8,0.0,0.0,0.0
2026-03-13 20:00:00+00:00,8,0.0,0.0,0.0
2026-03-14 00:00:00+00:00,8,17.278502084326448,9.0,8.278502084326448
2026-03-14 04:00:00+00:00,8,-47.15333509453133,9.0,-56.15333509453133
2026-03-14 08:00:00+00:00,8,-77.76077734989344,9.0,-86.76077734989344
2026-03-14 12:00:00+00:00,8,15.29258104410324,9.0,6.29258104410324
2026-03-14 16:00:00+00:00,8,-18.276315479984593,9.0,-27.276315479984593
2026-03-14 20:00:00+00:00,8,8.05834348877901,9.0,-0.9416565112209891
2026-03-15 00:00:00+00:00,8,-77.2626096575235,9.0,-86.2626096575235
2026-03-15 04:00:00+00:00,8,27.744218619381268,9.0,18.744218619381268
2026-03-15 08:00:00+00:00,8,0.0,0.0,0.0
2026-03-15 12:00:00+00:00,8,0.0,0.0,0.0
2026-03-15 16:00:00+00:00,8,60.153245767642375,9.0,51.153245767642375
2026-03-15 20:00:00+00:00,8,71.5952617557938,9.0,62.5952617557938
2026-03-16 00:00:00+00:00,8,81.46494123898542,9.0,72.46494123898542
2026-03-16 04:00:00+00:00,8,0.0,0.0,0.0
2026-03-16 08:00:00+00:00,8,0.0,0.0,0.0
2026-03-16 12:00:00+00:00,8,0.0,0.0,0.0
2026-03-16 16:00:00+00:00,8,0.0,0.0,0.0
2026-03-16 20:00:00+00:00,8,0.0,0.0,0.0
2026-03-17 00:00:00+00:00,8,0.0,0.0,0.0
2026-03-17 04:00:00+00:00,8,0.0,0.0,0.0
2026-03-17 08:00:00+00:00,8,0.0,0.0,0.0
2026-03-17 12:00:00+00:00,8,-31.477721273903548,9.0,-40.47772127390355
2026-03-17 16:00:00+00:00,8,-12.192364060790691,9.0,-21.19236406079069
2026-03-17 20:00:00+00:00,8,-16.761824712798553,9.0,-25.761824712798553
2026-03-18 00:00:00+00:00,8,27.141596931295567,9.0,18.141596931295567
2026-03-18 04:00:00+00:00,8,-7.335159744636878,9.0,-16.33515974463688
2026-03-18 08:00:00+00:00,8,28.7640337760405,9.0,19.7640337760405
2026-03-18 12:00:00+00:00,8,-29.626973337928963,9.0,-38.62697333792896
2026-03-18 16:00:00+00:00,8,0.0,0.0,0.0
2026-03-18 20:00:00+00:00,8,0.0,0.0,0.0
2026-03-19 00:00:00+00:00,8,68.69007502445248,9.0,59.69007502445248
2026-03-19 04:00:00+00:00,8,-61.7301056327424,9.0,-70.73010563274241
2026-03-19 08:00:00+00:00,8,33.04423803264918,9.0,24.044238032649183
2026-03-19 12:00:00+00:00,8,-158.76932283668805,9.0,-167.76932283668805
2026-03-19 16:00:00+00:00,8,-46.82424976434337,9.0,-55.82424976434337
2026-03-19 20:00:00+00:00,8,0.0,0.0,0.0
2026-03-20 00:00:00+00:00,8,0.0,0.0,0.0
2026-03-20 04:00:00+00:00,8,0.0,0.0,0.0
2026-03-20 08:00:00+00:00,8,0.0,0.0,0.0
2026-03-20 12:00:00+00:00,8,0.0,0.0,0.0
2026-03-20 16:00:00+00:00,8,0.0,0.0,0.0
2026-03-20 20:00:00+00:00,8,4.207719199564473,9.0,-4.792280800435527
2026-03-21 00:00:00+00:00,8,0.0,0.0,0.0
2026-03-21 04:00:00+00:00,8,0.0,0.0,0.0
2026-03-21 08:00:00+00:00,8,0.0,0.0,0.0
2026-03-21 12:00:00+00:00,8,0.0,0.0,0.0
2026-03-21 16:00:00+00:00,8,-81.91899400759236,9.0,-90.91899400759236
2026-03-21 20:00:00+00:00,8,24.524003858067257,9.0,15.524003858067257
2026-03-22 00:00:00+00:00,8,-130.82987175198036,9.0,-139.82987175198036
2026-03-22 04:00:00+00:00,8,22.530622569691808,9.0,13.530622569691808
2026-03-22 08:00:00+00:00,8,-52.89242971139244,9.0,-61.89242971139244
2026-03-22 12:00:00+00:00,8,47.583927974172035,9.0,38.583927974172035
2026-03-22 16:00:00+00:00,8,0.0,0.0,0.0
2026-03-22 20:00:00+00:00,8,0.0,0.0,0.0
2026-03-23 00:00:00+00:00,8,26.765028731964993,9.0,17.765028731964993
2026-03-23 04:00:00+00:00,8,8.533050062889386,9.0,-0.4669499371106145
2026-03-23 08:00:00+00:00,8,0.0,0.0,0.0
2026-03-23 12:00:00+00:00,8,0.0,0.0,0.0
2026-03-23 16:00:00+00:00,8,35.3561562520868,9.0,26.356156252086798
2026-03-23 20:00:00+00:00,8,-74.5729343722181,9.0,-83.5729343722181
2026-03-24 00:00:00+00:00,8,-28.815518511790977,9.0,-37.81551851179098
2026-03-24 04:00:00+00:00,8,-45.70236536220495,9.0,-54.70236536220495
2026-03-24 08:00:00+00:00,8,-29.51224370262739,9.0,-38.51224370262739
2026-03-24 12:00:00+00:00,8,0.0,0.0,0.0
2026-03-24 16:00:00+00:00,8,0.0,0.0,0.0
2026-03-24 20:00:00+00:00,8,0.0,0.0,0.0
2026-03-25 00:00:00+00:00,8,0.0,0.0,0.0
2026-03-25 04:00:00+00:00,8,0.0,0.0,0.0
2026-03-25 08:00:00+00:00,8,0.0,0.0,0.0
2026-03-25 12:00:00+00:00,8,0.0,0.0,0.0
2026-03-25 16:00:00+00:00,8,-105.04971912672946,9.0,-114.04971912672946
2026-03-25 20:00:00+00:00,8,-144.34435988511723,9.0,-153.34435988511723
2026-03-26 00:00:00+00:00,8,130.12932045007977,9.0,121.12932045007977
2026-03-26 04:00:00+00:00,8,77.08399764862881,9.0,68.08399764862881
2026-03-26 08:00:00+00:00,8,-27.610649781593448,9.0,-36.61064978159345
2026-03-26 12:00:00+00:00,8,99.44892912633564,9.0,90.44892912633564
2026-03-26 16:00:00+00:00,8,0.0,0.0,0.0
2026-03-26 20:00:00+00:00,8,-193.7414639300293,9.0,-202.7414639300293
2026-03-27 00:00:00+00:00,8,0.0,0.0,0.0
2026-03-27 04:00:00+00:00,8,0.0,0.0,0.0
2026-03-27 08:00:00+00:00,8,0.0,0.0,0.0
2026-03-27 12:00:00+00:00,8,7.929475518746592,9.0,-1.0705244812534076
2026-03-27 16:00:00+00:00,8,-47.41016201304746,9.0,-56.41016201304746
2026-03-27 20:00:00+00:00,8,35.534425541798875,9.0,26.534425541798875
2026-03-28 00:00:00+00:00,8,-76.5203505836309,9.0,-85.5203505836309
2026-03-28 04:00:00+00:00,8,23.545310257954377,9.0,14.545310257954377
2026-03-28 08:00:00+00:00,8,0.0,0.0,0.0
2026-03-28 12:00:00+00:00,8,0.0,0.0,0.0
2026-03-28 16:00:00+00:00,8,0.0,0.0,0.0
2026-03-28 20:00:00+00:00,8,0.0,0.0,0.0
2026-03-29 00:00:00+00:00,8,0.0,0.0,0.0
2026-03-29 04:00:00+00:00,8,0.0,0.0,0.0
2026-03-29 08:00:00+00:00,8,0.0,0.0,0.0
2026-03-29 12:00:00+00:00,8,0.0,0.0,0.0
2026-03-29 16:00:00+00:00,8,20.13880222663425,9.0,11.138802226634251
2026-03-29 20:00:00+00:00,8,-28.427189914296537,9.0,-37.427189914296534
2026-04-01 00:00:00+00:00,9,0.0,0.0,0.0
2026-04-01 04:00:00+00:00,9,0.0,0.0,0.0
2026-04-01 08:00:00+00:00,9,0.0,0.0,0.0
2026-04-01 12:00:00+00:00,9,0.0,0.0,0.0
2026-04-01 16:00:00+00:00,9,0.0,0.0,0.0
2026-04-01 20:00:00+00:00,9,0.0,0.0,0.0
2026-04-02 00:00:00+00:00,9,0.0,0.0,0.0
2026-04-02 04:00:00+00:00,9,-41.81184982587519,9.0,-50.81184982587519
2026-04-02 08:00:00+00:00,9,0.0,0.0,0.0
2026-04-02 12:00:00+00:00,9,73.55766101340782,9.0,64.55766101340782
2026-04-02 16:00:00+00:00,9,0.0,0.0,0.0
2026-04-02 20:00:00+00:00,9,0.0,0.0,0.0
2026-04-03 00:00:00+00:00,9,0.0,0.0,0.0
2026-04-03 04:00:00+00:00,9,0.0,0.0,0.0
2026-04-03 08:00:00+00:00,9,0.0,0.0,0.0
2026-04-03 12:00:00+00:00,9,0.0,0.0,0.0
2026-04-03 16:00:00+00:00,9,0.0,0.0,0.0
2026-04-03 20:00:00+00:00,9,62.208500546667864,9.0,53.208500546667864
2026-04-04 00:00:00+00:00,9,16.95298072183831,9.0,7.952980721838308
2026-04-04 04:00:00+00:00,9,-32.56863604704342,9.0,-41.56863604704342
2026-04-04 08:00:00+00:00,9,25.269352258877838,9.0,16.269352258877838
2026-04-04 12:00:00+00:00,9,-25.987204449459657,9.0,-34.987204449459654
2026-04-04 16:00:00+00:00,9,-13.165023505441098,9.0,-22.1650235054411
2026-04-04 20:00:00+00:00,9,103.05335968458263,9.0,94.05335968458263
2026-04-05 00:00:00+00:00,9,-9.965473340527112,9.0,-18.96547334052711
2026-04-05 04:00:00+00:00,9,99.86986586505053,9.0,90.86986586505053
2026-04-05 08:00:00+00:00,9,-21.43252507544097,9.0,-30.43252507544097
2026-04-05 12:00:00+00:00,9,-14.644010688962815,9.0,-23.644010688962815
2026-04-05 16:00:00+00:00,9,63.832678068855344,9.0,54.832678068855344
2026-04-05 20:00:00+00:00,9,0.0,0.0,0.0
2026-04-06 00:00:00+00:00,9,0.0,0.0,0.0
2026-04-06 04:00:00+00:00,9,0.0,0.0,0.0
2026-04-06 08:00:00+00:00,9,0.0,0.0,0.0
2026-04-06 12:00:00+00:00,9,0.0,0.0,0.0
2026-04-06 16:00:00+00:00,9,0.0,0.0,0.0
2026-04-06 20:00:00+00:00,9,0.0,0.0,0.0
2026-04-07 00:00:00+00:00,9,0.0,0.0,0.0
2026-04-07 04:00:00+00:00,9,0.0,0.0,0.0
2026-04-07 08:00:00+00:00,9,-199.07574829578567,9.0,-208.07574829578567
2026-04-07 12:00:00+00:00,9,-22.80337595767266,9.0,-31.80337595767266
2026-04-07 16:00:00+00:00,9,0.0,0.0,0.0
2026-04-07 20:00:00+00:00,9,0.0,0.0,0.0
2026-04-08 00:00:00+00:00,9,0.0,0.0,0.0
2026-04-08 04:00:00+00:00,9,0.0,0.0,0.0
2026-04-08 08:00:00+00:00,9,0.0,0.0,0.0
2026-04-08 12:00:00+00:00,9,0.0,0.0,0.0
2026-04-08 16:00:00+00:00,9,0.0,0.0,0.0
2026-04-08 20:00:00+00:00,9,0.0,0.0,0.0
2026-04-09 00:00:00+00:00,9,0.0,0.0,0.0
2026-04-09 04:00:00+00:00,9,-40.13150628913907,9.0,-49.13150628913907
2026-04-09 08:00:00+00:00,9,0.0,0.0,0.0
2026-04-09 12:00:00+00:00,9,-22.7595272628646,9.0,-31.7595272628646
2026-04-09 16:00:00+00:00,9,0.0,0.0,0.0
2026-04-09 20:00:00+00:00,9,0.0,0.0,0.0
2026-04-10 00:00:00+00:00,9,0.0,0.0,0.0
2026-04-10 04:00:00+00:00,9,0.0,0.0,0.0
2026-04-10 08:00:00+00:00,9,75.33936519120392,9.0,66.33936519120392
2026-04-10 12:00:00+00:00,9,0.0,0.0,0.0
2026-04-10 16:00:00+00:00,9,0.0,0.0,0.0
2026-04-10 20:00:00+00:00,9,0.0,0.0,0.0
2026-04-11 00:00:00+00:00,9,0.0,0.0,0.0
2026-04-11 04:00:00+00:00,9,-38.46815806828785,9.0,-47.46815806828785
2026-04-11 08:00:00+00:00,9,-37.41704830762674,9.0,-46.41704830762674
2026-04-11 12:00:00+00:00,9,-250.71660030489335,9.0,-259.71660030489335
2026-04-11 16:00:00+00:00,9,180.17973606685197,9.0,171.17973606685197
2026-04-11 20:00:00+00:00,9,-33.690155492559626,9.0,-42.690155492559626
2026-04-12 00:00:00+00:00,9,-35.52214303457986,9.0,-44.52214303457986
2026-04-12 04:00:00+00:00,9,-3.673207624612855,9.0,-12.673207624612855
2026-04-12 08:00:00+00:00,9,0.0,0.0,0.0
2026-04-12 12:00:00+00:00,9,37.11450310274587,9.0,28.11450310274587
2026-04-12 16:00:00+00:00,9,2.8451547257037255,9.0,-6.1548452742962745
2026-04-12 20:00:00+00:00,9,2.207224841036257,9.0,-6.792775158963742
2026-04-13 00:00:00+00:00,9,-33.88586302362723,9.0,-42.88586302362723
2026-04-13 04:00:00+00:00,9,21.325071598070092,9.0,12.325071598070092
2026-04-13 08:00:00+00:00,9,-84.88036018597221,9.0,-93.88036018597221
2026-04-13 12:00:00+00:00,9,81.24096568776739,9.0,72.24096568776739
2026-04-13 16:00:00+00:00,9,22.47781449078952,9.0,13.47781449078952
2026-04-13 20:00:00+00:00,9,47.10594347867738,9.0,38.10594347867738
2026-04-14 00:00:00+00:00,9,0.0,0.0,0.0
2026-04-14 04:00:00+00:00,9,0.0,0.0,0.0
2026-04-14 08:00:00+00:00,9,-39.32695739308845,9.0,-48.32695739308845
2026-04-14 12:00:00+00:00,9,0.0,0.0,0.0
2026-04-14 16:00:00+00:00,9,32.78559206761558,9.0,23.785592067615582
2026-04-14 20:00:00+00:00,9,0.0,0.0,0.0
2026-04-15 00:00:00+00:00,9,0.0,0.0,0.0
2026-04-15 04:00:00+00:00,9,0.0,0.0,0.0
2026-04-15 08:00:00+00:00,9,-12.885156219189284,9.0,-21.885156219189284
2026-04-15 12:00:00+00:00,9,0.0,0.0,0.0
2026-04-15 16:00:00+00:00,9,0.0,0.0,0.0
2026-04-15 20:00:00+00:00,9,0.0,0.0,0.0
2026-04-16 00:00:00+00:00,9,1633.3021249806834,9.0,1624.3021249806834
2026-04-16 04:00:00+00:00,9,0.0,0.0,0.0
2026-04-16 08:00:00+00:00,9,0.0,0.0,0.0
2026-04-16 12:00:00+00:00,9,0.0,0.0,0.0
2026-04-16 16:00:00+00:00,9,0.0,0.0,0.0
2026-04-16 20:00:00+00:00,9,-160.82422819378638,9.0,-169.82422819378638
2026-04-17 00:00:00+00:00,9,0.0,0.0,0.0
2026-04-17 04:00:00+00:00,9,0.0,0.0,0.0
2026-04-17 08:00:00+00:00,9,0.0,0.0,0.0
2026-04-17 12:00:00+00:00,9,0.0,0.0,0.0
2026-04-17 16:00:00+00:00,9,0.0,0.0,0.0
2026-04-17 20:00:00+00:00,9,30.5300749899594,9.0,21.5300749899594
2026-04-18 00:00:00+00:00,9,23.417217106114634,9.0,14.417217106114634
2026-04-18 04:00:00+00:00,9,0.0,0.0,0.0
2026-04-18 08:00:00+00:00,9,0.0,0.0,0.0
2026-04-18 12:00:00+00:00,9,0.0,0.0,0.0
2026-04-18 16:00:00+00:00,9,0.0,0.0,0.0
2026-04-18 20:00:00+00:00,9,153.80593562476344,9.0,144.80593562476344
2026-04-19 00:00:00+00:00,9,-779.1459852428069,9.0,-788.1459852428069
2026-04-19 04:00:00+00:00,9,256.8225517905073,9.0,247.8225517905073
2026-04-19 08:00:00+00:00,9,-112.52834430834358,9.0,-121.52834430834358
2026-04-19 12:00:00+00:00,9,7.395657361772435,9.0,-1.604342638227565
2026-04-19 16:00:00+00:00,9,16.413125708655812,9.0,7.413125708655812
2026-04-19 20:00:00+00:00,9,-38.47510365451048,9.0,-47.47510365451048
2026-04-20 00:00:00+00:00,9,0.0,0.0,0.0
2026-04-20 04:00:00+00:00,9,-137.80328418188816,9.0,-146.80328418188816
2026-04-20 08:00:00+00:00,9,110.01831342695243,9.0,101.01831342695243
2026-04-20 12:00:00+00:00,9,0.0,0.0,0.0
2026-04-20 16:00:00+00:00,9,-45.005995138950354,9.0,-54.005995138950354
2026-04-20 20:00:00+00:00,9,0.0,0.0,0.0
2026-04-21 00:00:00+00:00,9,-106.7332558013023,9.0,-115.7332558013023
2026-04-21 04:00:00+00:00,9,95.69703384700252,9.0,86.69703384700252
2026-04-21 08:00:00+00:00,9,130.43200774462525,9.0,121.43200774462525
2026-04-21 12:00:00+00:00,9,0.0,0.0,0.0
2026-04-21 16:00:00+00:00,9,10.62372868689765,9.0,1.6237286868976497
2026-04-21 20:00:00+00:00,9,0.0,0.0,0.0
2026-04-22 00:00:00+00:00,9,0.0,0.0,0.0
2026-04-22 04:00:00+00:00,9,-38.32550678838179,9.0,-47.32550678838179
2026-04-22 08:00:00+00:00,9,-202.7397300710727,9.0,-211.7397300710727
2026-04-22 12:00:00+00:00,9,0.0,0.0,0.0
2026-04-22 16:00:00+00:00,9,0.0,0.0,0.0
2026-04-22 20:00:00+00:00,9,0.0,0.0,0.0
2026-04-23 00:00:00+00:00,9,0.0,0.0,0.0
2026-04-23 04:00:00+00:00,9,-19.66970215459089,9.0,-28.66970215459089
2026-04-23 08:00:00+00:00,9,-107.66469319566434,9.0,-116.66469319566434
2026-04-23 12:00:00+00:00,9,-13.771255637853915,9.0,-22.771255637853915
2026-04-23 16:00:00+00:00,9,-54.0187695006949,9.0,-63.0187695006949
2026-04-23 20:00:00+00:00,9,-30.587897943655612,9.0,-39.58789794365561
2026-04-24 00:00:00+00:00,9,0.0,0.0,0.0
2026-04-24 04:00:00+00:00,9,567.5720723756315,9.0,558.5720723756315
2026-04-24 08:00:00+00:00,9,-36.81164841193382,9.0,-45.81164841193382
2026-04-24 12:00:00+00:00,9,0.0,0.0,0.0
2026-04-24 16:00:00+00:00,9,-68.20501281258282,9.0,-77.20501281258282
2026-04-24 20:00:00+00:00,9,0.0,0.0,0.0
2026-04-25 00:00:00+00:00,9,127.01266347369952,9.0,118.01266347369952
2026-04-25 04:00:00+00:00,9,-81.30072161403783,9.0,-90.30072161403783
2026-04-25 08:00:00+00:00,9,-123.98340780575026,9.0,-132.98340780575026
2026-04-25 12:00:00+00:00,9,-39.69172336205426,9.0,-48.69172336205426
2026-04-25 16:00:00+00:00,9,4.595785337969233,9.0,-4.404214662030767
2026-04-25 20:00:00+00:00,9,-49.144420276902174,9.0,-58.144420276902174
2026-04-26 00:00:00+00:00,9,21.177068973994608,9.0,12.177068973994608
2026-04-26 04:00:00+00:00,9,114.98799370623897,9.0,105.98799370623897
2026-04-26 08:00:00+00:00,9,-197.11778963372058,9.0,-206.11778963372058
2026-04-26 12:00:00+00:00,9,26.081540902495576,9.0,17.081540902495576
2026-04-26 16:00:00+00:00,9,195.80819515946607,9.0,186.80819515946607
2026-04-26 20:00:00+00:00,9,44.417342787774864,9.0,35.417342787774864
2026-04-27 00:00:00+00:00,9,0.0,0.0,0.0
2026-04-27 04:00:00+00:00,9,0.0,0.0,0.0
2026-04-27 08:00:00+00:00,9,-1.835286830454701,9.0,-10.8352868304547
2026-04-27 12:00:00+00:00,9,0.0,0.0,0.0
2026-04-27 16:00:00+00:00,9,-3.151791426940281,9.0,-12.151791426940282
2026-04-27 20:00:00+00:00,9,0.0,0.0,0.0
2026-04-28 00:00:00+00:00,9,81.13594999227097,9.0,72.13594999227097
2026-04-28 04:00:00+00:00,9,1.4105654312807254,9.0,-7.589434568719275
2026-04-28 08:00:00+00:00,9,534.2640300954272,9.0,525.2640300954272
2026-04-28 12:00:00+00:00,9,115.61331846377998,9.0,106.61331846377998
2026-04-28 16:00:00+00:00,9,30.32464283799686,9.0,21.32464283799686
2026-04-28 20:00:00+00:00,9,0.0,0.0,0.0
2026-04-29 00:00:00+00:00,9,0.0,0.0,0.0
2026-04-29 04:00:00+00:00,9,0.0,0.0,0.0
2026-04-29 08:00:00+00:00,9,0.0,0.0,0.0
2026-04-29 12:00:00+00:00,9,0.0,0.0,0.0
2026-04-29 16:00:00+00:00,9,52.92588399850695,9.0,43.92588399850695
2026-04-29 20:00:00+00:00,9,0.0,0.0,0.0
2026-04-30 00:00:00+00:00,9,0.0,0.0,0.0
2026-04-30 04:00:00+00:00,9,613.0695791993487,9.0,604.0695791993487
2026-04-30 08:00:00+00:00,9,0.0,0.0,0.0
2026-04-30 12:00:00+00:00,9,0.0,0.0,0.0
2026-04-30 16:00:00+00:00,9,0.0,0.0,0.0
2026-04-30 20:00:00+00:00,9,0.0,0.0,0.0
