symbol,feature,target,pearson,spearman
BTCUSDT,atr_zscore_1d,raw,0.006142708919031276,0.04241169352877348
BTCUSDT,atr_zscore_1d,alpha_1d,-0.0022585240906703966,-0.0020842186475942197
BTCUSDT,atr_zscore_1d,alpha_3d,-0.0010943118476712966,-0.005097731818270267
BTCUSDT,atr_zscore_1d,alpha_7d,-0.0011128179491368818,-0.002748586572744008
BTCUSDT,return_1d,raw,-0.029926756055098196,-0.060300200720940625
BTCUSDT,return_1d,alpha_1d,-0.05616466876506219,-0.07426946695283157
BTCUSDT,return_1d,alpha_3d,-0.06558017026845459,-0.07741149857468718
BTCUSDT,return_1d,alpha_7d,-0.06860586030006527,-0.07815278208622244
BTCUSDT,efficiency_96,raw,-0.008826479598158833,-0.0004568524125625401
BTCUSDT,efficiency_96,alpha_1d,-0.020895103508658582,-0.005454894898307478
BTCUSDT,efficiency_96,alpha_3d,-0.012977063561124507,-0.003463877514321336
BTCUSDT,efficiency_96,alpha_7d,-0.01115710331055191,-0.0003735897796969141
BTCUSDT,adx_15m,raw,0.003136092104253006,0.010364935967988546
BTCUSDT,adx_15m,alpha_1d,-0.004292741283601712,0.003249907419825606
BTCUSDT,adx_15m,alpha_3d,0.0009857096670495501,0.006287093887294298
BTCUSDT,adx_15m,alpha_7d,0.004432784468753998,0.009785217823564262
BTCUSDT,bars_since_high,raw,0.019436131146645014,0.05040595555734739
BTCUSDT,bars_since_high,alpha_1d,0.04723789876464801,0.07001507343552728
BTCUSDT,bars_since_high,alpha_3d,0.052747103379788884,0.07397731010482715
BTCUSDT,bars_since_high,alpha_7d,0.05883799706951604,0.07583204021273066
BTCUSDT,atr_pct,raw,0.011058534135090423,0.03405028536616846
BTCUSDT,atr_pct,alpha_1d,-0.004875115809335731,-0.01074574134362845
BTCUSDT,atr_pct,alpha_3d,-0.0036703871845898055,-0.0066472794922369065
BTCUSDT,atr_pct,alpha_7d,-0.007656829724958292,-0.007916536322018573
BTCUSDT,realized_vol_1h,raw,0.012617299045266366,0.0339887792564863
BTCUSDT,realized_vol_1h,alpha_1d,-0.0007270780830913515,-0.005074993317322816
BTCUSDT,realized_vol_1h,alpha_3d,-6.293497061124118e-05,-0.0007409308261095459
BTCUSDT,realized_vol_1h,alpha_7d,-0.002827857790589609,-0.0016752266285708299
BTCUSDT,dist_resistance_20,raw,-0.0005981904945270042,0.03510079260233827
BTCUSDT,dist_resistance_20,alpha_1d,0.018242109406853117,0.010772673329893205
BTCUSDT,dist_resistance_20,alpha_3d,0.018966476543202705,0.01112328382940113
BTCUSDT,dist_resistance_20,alpha_7d,0.01644101392575795,0.00916319117255529
BTCUSDT,dist_resistance_50,raw,-0.002209927732830683,0.03322111333282626
BTCUSDT,dist_resistance_50,alpha_1d,0.024038815170110476,0.022697921496710512
BTCUSDT,dist_resistance_50,alpha_3d,0.026353576934216024,0.022089846591597722
BTCUSDT,dist_resistance_50,alpha_7d,0.02507618685615704,0.019806042967579228
BTCUSDT,volume_ma_20,raw,0.011117324756766479,0.026591626461862305
BTCUSDT,volume_ma_20,alpha_1d,-0.00786789160632184,-0.01204712243799642
BTCUSDT,volume_ma_20,alpha_3d,-0.009049234347206237,-0.009490406188513417
BTCUSDT,volume_ma_20,alpha_7d,-0.011755139723034073,-0.009436336854188529
BTCUSDT,volume_ma_50,raw,0.025408118079342457,0.031814369227441464
BTCUSDT,volume_ma_50,alpha_1d,-0.012280772197228007,-0.01353230211754936
BTCUSDT,volume_ma_50,alpha_3d,-0.012313259068053294,-0.009890967419702565
BTCUSDT,volume_ma_50,alpha_7d,-0.016130113057963233,-0.010621145881574411
BTCUSDT,ema_slope_20_1h,raw,-0.024699130996288066,-0.058765709572861
BTCUSDT,ema_slope_20_1h,alpha_1d,-0.06828367782389008,-0.0802691113896234
BTCUSDT,ema_slope_20_1h,alpha_3d,-0.07765859901105317,-0.07958381106819153
BTCUSDT,ema_slope_20_1h,alpha_7d,-0.07953197359886018,-0.08014472013563215
BTCUSDT,bb_squeeze_20,raw,-0.022877711051386685,-0.027551748607773888
BTCUSDT,bb_squeeze_20,alpha_1d,-0.008964179737343272,-0.007532384940864131
BTCUSDT,bb_squeeze_20,alpha_3d,-0.010552201590846657,-0.008301323688952053
BTCUSDT,bb_squeeze_20,alpha_7d,-0.01164935898706555,-0.009918865814543995
BTCUSDT,vpin,raw,0.005926971831006144,0.014395737789222596
BTCUSDT,vpin,alpha_1d,0.004729584339261733,0.011281437066657391
BTCUSDT,vpin,alpha_3d,-0.0010438613561608182,0.010673903109717818
BTCUSDT,vpin,alpha_7d,0.002123059381364783,0.01592596189728882
BTCUSDT,hour_cos,raw,0.02037341511845264,0.014274031940205396
BTCUSDT,hour_cos,alpha_1d,-0.02151323619294355,-0.03607074193574617
BTCUSDT,hour_cos,alpha_3d,-0.020269354626579323,-0.03242161063014108
BTCUSDT,hour_cos,alpha_7d,-0.019581543867067258,-0.03203976819872268
BTCUSDT,hour_sin,raw,-0.011325339576331632,-0.017077414662675323
BTCUSDT,hour_sin,alpha_1d,-0.004730009838463702,0.004442365940510878
BTCUSDT,hour_sin,alpha_3d,-0.0017560886304020052,0.008976136801507596
BTCUSDT,hour_sin,alpha_7d,0.00025406597112296664,0.008501110540289446
BTCUSDT,tfi_smooth,raw,-0.0007706073346222722,-0.00201358012061677
BTCUSDT,tfi_smooth,alpha_1d,0.0037212157487435315,0.0018009352479172924
BTCUSDT,tfi_smooth,alpha_3d,0.005287500227189151,0.0038058300041925288
BTCUSDT,tfi_smooth,alpha_7d,0.0035471714219686068,0.0005861657238581967
BTCUSDT,signed_volume,raw,-0.00407991041771243,-0.010789964188659133
BTCUSDT,signed_volume,alpha_1d,-0.019722577553877376,-0.008793827315969413
BTCUSDT,signed_volume,alpha_3d,-0.018926977742750057,-0.007944788547388521
BTCUSDT,signed_volume,alpha_7d,-0.019690209727001255,-0.009380756047311112
ETHUSDT,atr_zscore_1d,raw,0.009107713919908054,0.04955957882244955
ETHUSDT,atr_zscore_1d,alpha_1d,0.00016698809326931566,0.022858233804273462
ETHUSDT,atr_zscore_1d,alpha_3d,-0.00020047526402453193,0.024609259184575585
ETHUSDT,atr_zscore_1d,alpha_7d,0.0015290225522790225,0.023938156143863003
ETHUSDT,return_1d,raw,0.02089334783786021,-0.03223703247884818
ETHUSDT,return_1d,alpha_1d,0.05436650477413681,0.017367960430862837
ETHUSDT,return_1d,alpha_3d,0.05952470442211239,0.01986141025489314
ETHUSDT,return_1d,alpha_7d,0.059960422424735246,0.021605237973843484
ETHUSDT,efficiency_96,raw,-0.005286096861954258,-0.00877325989603329
ETHUSDT,efficiency_96,alpha_1d,0.020169316492915777,0.009063384525296675
ETHUSDT,efficiency_96,alpha_3d,0.014809731992244569,0.00707280447565437
ETHUSDT,efficiency_96,alpha_7d,0.010996034202589211,0.0022785565392241577
ETHUSDT,adx_15m,raw,0.003016850057978655,0.008449179235429314
ETHUSDT,adx_15m,alpha_1d,0.012351597998871065,-0.005138885114326842
ETHUSDT,adx_15m,alpha_3d,0.0043033996879887635,-0.008963150412599558
ETHUSDT,adx_15m,alpha_7d,0.0022212614768217674,-0.011712598559839698
ETHUSDT,bars_since_high,raw,-0.013060690272706508,0.009928060293005816
ETHUSDT,bars_since_high,alpha_1d,-0.029049795275774757,-0.02513736752819351
ETHUSDT,bars_since_high,alpha_3d,-0.025433735271478332,-0.025390590548151612
ETHUSDT,bars_since_high,alpha_7d,-0.03569532226929546,-0.02956865253210504
ETHUSDT,atr_pct,raw,0.025959891000839855,0.04099380178131543
ETHUSDT,atr_pct,alpha_1d,0.02272917186825507,0.0408185950167289
ETHUSDT,atr_pct,alpha_3d,0.021877675398789345,0.040934517149902074
ETHUSDT,atr_pct,alpha_7d,0.02487997191425573,0.03826551510938791
ETHUSDT,realized_vol_1h,raw,0.02497182908732997,0.03227203139310533
ETHUSDT,realized_vol_1h,alpha_1d,0.015987444140732453,0.0265585807820987
ETHUSDT,realized_vol_1h,alpha_3d,0.016922281754939462,0.02614570769109609
ETHUSDT,realized_vol_1h,alpha_7d,0.019831349577612026,0.02453547134896414
ETHUSDT,dist_resistance_20,raw,-0.003984764956105355,0.032543927161238925
ETHUSDT,dist_resistance_20,alpha_1d,-0.01790083148522417,0.014057095865260983
ETHUSDT,dist_resistance_20,alpha_3d,-0.019623737445577223,0.016193421225963962
ETHUSDT,dist_resistance_20,alpha_7d,-0.018696549439424944,0.014893507910125135
ETHUSDT,dist_resistance_50,raw,-0.007131626183339333,0.03909343820682084
ETHUSDT,dist_resistance_50,alpha_1d,-0.019715950230135074,0.020819964564152967
ETHUSDT,dist_resistance_50,alpha_3d,-0.024534229735031256,0.022903012746884197
ETHUSDT,dist_resistance_50,alpha_7d,-0.025060976789492893,0.021572247513799016
ETHUSDT,volume_ma_20,raw,0.031974870480908336,0.03276949002499136
ETHUSDT,volume_ma_20,alpha_1d,0.03508935141901214,0.03416895196010981
ETHUSDT,volume_ma_20,alpha_3d,0.032677473081014465,0.03546953138666834
ETHUSDT,volume_ma_20,alpha_7d,0.0339850068047279,0.03362623379752788
ETHUSDT,volume_ma_50,raw,0.05151201919106633,0.043395447749478164
ETHUSDT,volume_ma_50,alpha_1d,0.05364368962754213,0.05139134062401847
ETHUSDT,volume_ma_50,alpha_3d,0.05037807342706706,0.051090076281059126
ETHUSDT,volume_ma_50,alpha_7d,0.052519382018972105,0.049493691199187825
ETHUSDT,ema_slope_20_1h,raw,0.0347086569295546,-0.03404252184249058
ETHUSDT,ema_slope_20_1h,alpha_1d,0.07514057968605581,0.02855463352056152
ETHUSDT,ema_slope_20_1h,alpha_3d,0.08159192955140403,0.02973969602163158
ETHUSDT,ema_slope_20_1h,alpha_7d,0.08315225650676583,0.032220394986092825
ETHUSDT,bb_squeeze_20,raw,-0.010994251233215901,-0.015395452885652845
ETHUSDT,bb_squeeze_20,alpha_1d,-0.0024521332881583557,-0.0024860460366755706
ETHUSDT,bb_squeeze_20,alpha_3d,-0.00026998118953767936,-0.0030684889842757883
ETHUSDT,bb_squeeze_20,alpha_7d,-0.0007513770832897895,-0.0021929647889333574
ETHUSDT,vpin,raw,0.006749448030375606,0.009201612527845331
ETHUSDT,vpin,alpha_1d,-0.0170576104444395,-0.02498177816293113
ETHUSDT,vpin,alpha_3d,-0.023855856102580626,-0.03223815847546965
ETHUSDT,vpin,alpha_7d,-0.02587722626761543,-0.033177749420566116
ETHUSDT,hour_cos,raw,0.04377844855921997,0.05742244959904437
ETHUSDT,hour_cos,alpha_1d,0.039812617601479486,0.0641783164277246
ETHUSDT,hour_cos,alpha_3d,0.04038041700476545,0.059319645823519854
ETHUSDT,hour_cos,alpha_7d,0.04117074314796872,0.05925958007350052
ETHUSDT,hour_sin,raw,-0.01776926801585786,-0.03769064575333587
ETHUSDT,hour_sin,alpha_1d,-0.013486308133516048,-0.03355956784298062
ETHUSDT,hour_sin,alpha_3d,-0.010205497151183258,-0.03206461261928194
ETHUSDT,hour_sin,alpha_7d,-0.007740298847417604,-0.029416975314651966
ETHUSDT,tfi_smooth,raw,0.016581825567952475,0.011270424887912888
ETHUSDT,tfi_smooth,alpha_1d,0.035802796895342874,0.026358096848819776
ETHUSDT,tfi_smooth,alpha_3d,0.035096656203953226,0.02469773370708896
ETHUSDT,tfi_smooth,alpha_7d,0.03480472495343213,0.023824857198027974
ETHUSDT,signed_volume,raw,0.003587205590639028,-0.0019850982062745303
ETHUSDT,signed_volume,alpha_1d,0.018850045401659653,0.007962516964714077
ETHUSDT,signed_volume,alpha_3d,0.018751643211074445,0.007719139208923655
ETHUSDT,signed_volume,alpha_7d,0.01798008015745484,0.007601294575329322
SOLUSDT,atr_zscore_1d,raw,0.0025409354962299528,0.01820689245985327
SOLUSDT,atr_zscore_1d,alpha_1d,0.002662817293387214,0.005827219848918595
SOLUSDT,atr_zscore_1d,alpha_3d,0.001714413059025711,0.004490208302281042
SOLUSDT,atr_zscore_1d,alpha_7d,0.0007605931346152158,0.0005015995548104306
SOLUSDT,return_1d,raw,-0.011980595446109724,-0.039325562015892
SOLUSDT,return_1d,alpha_1d,-0.003771639661480808,-0.02123667971020439
SOLUSDT,return_1d,alpha_3d,0.0014199254453205418,-0.01763593882667625
SOLUSDT,return_1d,alpha_7d,3.419764643208736e-05,-0.0198601308927817
SOLUSDT,efficiency_96,raw,-0.017371861202652144,-0.012128177470903717
SOLUSDT,efficiency_96,alpha_1d,-0.0007817960881045268,-0.002734609967709714
SOLUSDT,efficiency_96,alpha_3d,0.0001696046776857107,-0.002770827925012792
SOLUSDT,efficiency_96,alpha_7d,-0.0043487094917738535,-0.007916264851348023
SOLUSDT,adx_15m,raw,-0.002799149583431765,0.002903611378950503
SOLUSDT,adx_15m,alpha_1d,0.008974467058135755,0.005631796838911427
SOLUSDT,adx_15m,alpha_3d,0.0038689192917369785,-0.0007858102422128904
SOLUSDT,adx_15m,alpha_7d,0.0016155357421296195,-0.0025697888933696143
SOLUSDT,bars_since_high,raw,0.015838947572719916,0.038765680651335566
SOLUSDT,bars_since_high,alpha_1d,0.01590991966725185,0.03104228596420189
SOLUSDT,bars_since_high,alpha_3d,0.01921825950624517,0.03401965127291512
SOLUSDT,bars_since_high,alpha_7d,0.014531387971248701,0.03285501741866898
SOLUSDT,atr_pct,raw,0.005780790896293373,0.010508717797197776
SOLUSDT,atr_pct,alpha_1d,0.030538245777705843,0.021869629873419498
SOLUSDT,atr_pct,alpha_3d,0.02519424012889642,0.017335718542930048
SOLUSDT,atr_pct,alpha_7d,0.02765833555941798,0.01856028106813252
SOLUSDT,realized_vol_1h,raw,0.005131074444883478,0.00893542014833138
SOLUSDT,realized_vol_1h,alpha_1d,0.026877247584373168,0.019758906454295025
SOLUSDT,realized_vol_1h,alpha_3d,0.02307184127081769,0.015647732959902072
SOLUSDT,realized_vol_1h,alpha_7d,0.02481154283589918,0.01704725856021903
SOLUSDT,dist_resistance_20,raw,0.004368609628540097,0.017891839376473
SOLUSDT,dist_resistance_20,alpha_1d,0.009740698457903738,0.014921407509837092
SOLUSDT,dist_resistance_20,alpha_3d,0.008523306028795112,0.01335886354829844
SOLUSDT,dist_resistance_20,alpha_7d,0.011080050657791822,0.013358221235848504
SOLUSDT,dist_resistance_50,raw,0.0005266228607590215,0.019388748036969772
SOLUSDT,dist_resistance_50,alpha_1d,0.002393151252193194,0.016581647508019978
SOLUSDT,dist_resistance_50,alpha_3d,0.0004852703670408338,0.015736734752460946
SOLUSDT,dist_resistance_50,alpha_7d,0.0009083019426444458,0.013811604669577999
SOLUSDT,volume_ma_20,raw,0.003498265622314365,0.016516883444382437
SOLUSDT,volume_ma_20,alpha_1d,0.027792291287350734,0.023267067663382494
SOLUSDT,volume_ma_20,alpha_3d,0.019403125665541362,0.017535858307159
SOLUSDT,volume_ma_20,alpha_7d,0.019733170858385083,0.017410151948474735
SOLUSDT,volume_ma_50,raw,0.006553951450163539,0.01707759491218116
SOLUSDT,volume_ma_50,alpha_1d,0.028974690233715766,0.025340746454219902
SOLUSDT,volume_ma_50,alpha_3d,0.019422471739231853,0.01857156686674723
SOLUSDT,volume_ma_50,alpha_7d,0.018800655938007466,0.01801360815404826
SOLUSDT,ema_slope_20_1h,raw,-0.00967632856338448,-0.03428057071040556
SOLUSDT,ema_slope_20_1h,alpha_1d,-0.0002122496917740179,-0.021930834575335897
SOLUSDT,ema_slope_20_1h,alpha_3d,0.003034204083807085,-0.020915289293689642
SOLUSDT,ema_slope_20_1h,alpha_7d,0.00528871990630918,-0.020381931450479996
SOLUSDT,bb_squeeze_20,raw,-0.01961068230628849,-0.023922783328184073
SOLUSDT,bb_squeeze_20,alpha_1d,-0.01987641602492541,-0.01727801954398357
SOLUSDT,bb_squeeze_20,alpha_3d,-0.017984104689284425,-0.014922100868176804
SOLUSDT,bb_squeeze_20,alpha_7d,-0.014806665410295237,-0.011860912565775103
SOLUSDT,vpin,raw,0.008294980812386644,0.006708319273541775
SOLUSDT,vpin,alpha_1d,0.03317032101773228,0.025889353531187164
SOLUSDT,vpin,alpha_3d,0.03286133981367663,0.026318583646854736
SOLUSDT,vpin,alpha_7d,0.02766609319297644,0.02231589719216985
SOLUSDT,hour_cos,raw,0.04148545415828548,0.05615553200176949
SOLUSDT,hour_cos,alpha_1d,0.030311986644787764,0.046095578808972665
SOLUSDT,hour_cos,alpha_3d,0.029722028904720917,0.04618058231410466
SOLUSDT,hour_cos,alpha_7d,0.03627849415089733,0.049515227272890094
SOLUSDT,hour_sin,raw,-0.01548049791802212,-0.03134731569591865
SOLUSDT,hour_sin,alpha_1d,-0.014637960481209838,-0.021267212518802314
SOLUSDT,hour_sin,alpha_3d,-0.00817828085456807,-0.014900524773121005
SOLUSDT,hour_sin,alpha_7d,-0.005105258004416666,-0.012501495372550058
SOLUSDT,tfi_smooth,raw,-0.0028514501718272067,-0.0053853060718546545
SOLUSDT,tfi_smooth,alpha_1d,0.0024521333050193986,-0.002501311304992035
SOLUSDT,tfi_smooth,alpha_3d,0.0010393762466004983,-0.003388190359293914
SOLUSDT,tfi_smooth,alpha_7d,0.00409481963334031,-0.0014772818077763428
SOLUSDT,signed_volume,raw,-0.009684222705644946,-0.007961186033570777
SOLUSDT,signed_volume,alpha_1d,-0.004613296378834429,-0.0016173986269524064
SOLUSDT,signed_volume,alpha_3d,-0.0053188337697260704,-0.001716646168322559
SOLUSDT,signed_volume,alpha_7d,-0.005147359022396062,-0.001547334390448282
