symbol,feature,alpha_1d,alpha_3d,alpha_7d,raw,lift_1d,lift_3d,lift_7d
BTCUSDT,adx_15m,0.003249907419825606,0.006287093887294298,0.009785217823564262,0.010364935967988546,-0.007115028548162939,-0.004077842080694248,-0.0005797181444242832
BTCUSDT,atr_pct,-0.01074574134362845,-0.0066472794922369065,-0.007916536322018573,0.03405028536616846,-0.04479602670979691,-0.040697564858405366,-0.041966821688187037
BTCUSDT,atr_zscore_1d,-0.0020842186475942197,-0.005097731818270267,-0.002748586572744008,0.04241169352877348,-0.0444959121763677,-0.04750942534704374,-0.045160280101517486
BTCUSDT,bars_since_high,0.07001507343552728,0.07397731010482715,0.07583204021273066,0.05040595555734739,0.019609117878179885,0.02357135454747976,0.025426084655383263
BTCUSDT,bb_squeeze_20,-0.007532384940864131,-0.008301323688952053,-0.009918865814543995,-0.027551748607773888,0.020019363666909755,0.019250424918821833,0.017632882793229894
BTCUSDT,dist_resistance_20,0.010772673329893205,0.01112328382940113,0.00916319117255529,0.03510079260233827,-0.024328119272445062,-0.02397750877293714,-0.025937601429782978
BTCUSDT,dist_resistance_50,0.022697921496710512,0.022089846591597722,0.019806042967579228,0.03322111333282626,-0.01052319183611575,-0.011131266741228541,-0.013415070365247035
BTCUSDT,efficiency_96,-0.005454894898307478,-0.003463877514321336,-0.0003735897796969141,-0.0004568524125625401,-0.004998042485744938,-0.003007025101758796,8.326263286562602e-05
BTCUSDT,ema_slope_20_1h,-0.0802691113896234,-0.07958381106819153,-0.08014472013563215,-0.058765709572861,-0.021503401816762392,-0.020818101495330525,-0.021379010562771146
BTCUSDT,hour_cos,-0.03607074193574617,-0.03242161063014108,-0.03203976819872268,0.014274031940205396,-0.05034477387595157,-0.046695642570346474,-0.04631380013892808
BTCUSDT,hour_sin,0.004442365940510878,0.008976136801507596,0.008501110540289446,-0.017077414662675323,0.0215197806031862,0.02605355146418292,0.025578525202964768
BTCUSDT,realized_vol_1h,-0.005074993317322816,-0.0007409308261095459,-0.0016752266285708299,0.0339887792564863,-0.039063772573809115,-0.034729710082595844,-0.03566400588505713
BTCUSDT,return_1d,-0.07426946695283157,-0.07741149857468718,-0.07815278208622244,-0.060300200720940625,-0.013969266231890945,-0.017111297853746557,-0.01785258136528181
BTCUSDT,signed_volume,-0.008793827315969413,-0.007944788547388521,-0.009380756047311112,-0.010789964188659133,0.00199613687268972,0.0028451756412706114,0.0014092081413480204
BTCUSDT,tfi_smooth,0.0018009352479172924,0.0038058300041925288,0.0005861657238581967,-0.00201358012061677,0.0038145153685340627,0.005819410124809299,0.002599745844474967
BTCUSDT,volume_ma_20,-0.01204712243799642,-0.009490406188513417,-0.009436336854188529,0.026591626461862305,-0.03863874889985873,-0.036082032650375725,-0.036027963316050834
BTCUSDT,volume_ma_50,-0.01353230211754936,-0.009890967419702565,-0.010621145881574411,0.031814369227441464,-0.045346671344990826,-0.04170533664714403,-0.04243551510901587
BTCUSDT,vpin,0.011281437066657391,0.010673903109717818,0.01592596189728882,0.014395737789222596,-0.0031143007225652043,-0.0037218346795047774,0.0015302241080662228
ETHUSDT,adx_15m,-0.005138885114326842,-0.008963150412599558,-0.011712598559839698,0.008449179235429314,-0.013588064349756157,-0.01741232964802887,-0.020161777795269013
ETHUSDT,atr_pct,0.0408185950167289,0.040934517149902074,0.03826551510938791,0.04099380178131543,-0.00017520676458653017,-5.9284631413358824e-05,-0.002728286671927524
ETHUSDT,atr_zscore_1d,0.022858233804273462,0.024609259184575585,0.023938156143863003,0.04955957882244955,-0.02670134501817609,-0.024950319637873968,-0.02562142267858655
ETHUSDT,bars_since_high,-0.02513736752819351,-0.025390590548151612,-0.02956865253210504,0.009928060293005816,-0.03506542782119933,-0.03531865084115743,-0.03949671282511086
ETHUSDT,bb_squeeze_20,-0.0024860460366755706,-0.0030684889842757883,-0.0021929647889333574,-0.015395452885652845,0.012909406848977274,0.012326963901377056,0.013202488096719488
ETHUSDT,dist_resistance_20,0.014057095865260983,0.016193421225963962,0.014893507910125135,0.032543927161238925,-0.018486831295977942,-0.016350505935274963,-0.01765041925111379
ETHUSDT,dist_resistance_50,0.020819964564152967,0.022903012746884197,0.021572247513799016,0.03909343820682084,-0.018273473642667872,-0.016190425459936642,-0.017521190693021823
ETHUSDT,efficiency_96,0.009063384525296675,0.00707280447565437,0.0022785565392241577,-0.00877325989603329,0.017836644421329963,0.01584606437168766,0.011051816435257447
ETHUSDT,ema_slope_20_1h,0.02855463352056152,0.02973969602163158,0.032220394986092825,-0.03404252184249058,0.0625971553630521,0.06378221786412216,0.0662629168285834
ETHUSDT,hour_cos,0.0641783164277246,0.059319645823519854,0.05925958007350052,0.05742244959904437,0.006755866828680235,0.0018971962244754836,0.0018371304744561473
ETHUSDT,hour_sin,-0.03355956784298062,-0.03206461261928194,-0.029416975314651966,-0.03769064575333587,0.004131077910355246,0.00562603313405393,0.008273670438683902
ETHUSDT,realized_vol_1h,0.0265585807820987,0.02614570769109609,0.02453547134896414,0.03227203139310533,-0.005713450611006633,-0.006126323702009242,-0.007736560044141194
ETHUSDT,return_1d,0.017367960430862837,0.01986141025489314,0.021605237973843484,-0.03223703247884818,0.049604992909711015,0.052098442733741326,0.053842270452691667
ETHUSDT,signed_volume,0.007962516964714077,0.007719139208923655,0.007601294575329322,-0.0019850982062745303,0.009947615170988607,0.009704237415198186,0.009586392781603852
ETHUSDT,tfi_smooth,0.026358096848819776,0.02469773370708896,0.023824857198027974,0.011270424887912888,0.015087671960906887,0.013427308819176071,0.012554432310115085
ETHUSDT,volume_ma_20,0.03416895196010981,0.03546953138666834,0.03362623379752788,0.03276949002499136,0.0013994619351184456,0.0027000413616769803,0.000856743772536521
ETHUSDT,volume_ma_50,0.05139134062401847,0.051090076281059126,0.049493691199187825,0.043395447749478164,0.007995892874540306,0.007694628531580962,0.006098243449709662
ETHUSDT,vpin,-0.02498177816293113,-0.03223815847546965,-0.033177749420566116,0.009201612527845331,-0.03418339069077646,-0.04143977100331499,-0.04237936194841145
SOLUSDT,adx_15m,0.005631796838911427,-0.0007858102422128904,-0.0025697888933696143,0.002903611378950503,0.002728185459960924,-0.0036894216211633933,-0.005473400272320118
SOLUSDT,atr_pct,0.021869629873419498,0.017335718542930048,0.01856028106813252,0.010508717797197776,0.011360912076221722,0.0068270007457322725,0.008051563270934743
SOLUSDT,atr_zscore_1d,0.005827219848918595,0.004490208302281042,0.0005015995548104306,0.01820689245985327,-0.012379672610934674,-0.013716684157572226,-0.017705292905042837
SOLUSDT,bars_since_high,0.03104228596420189,0.03401965127291512,0.03285501741866898,0.038765680651335566,-0.007723394687133674,-0.004746029378420447,-0.005910663232666584
SOLUSDT,bb_squeeze_20,-0.01727801954398357,-0.014922100868176804,-0.011860912565775103,-0.023922783328184073,0.006644763784200505,0.00900068246000727,0.01206187076240897
SOLUSDT,dist_resistance_20,0.014921407509837092,0.01335886354829844,0.013358221235848504,0.017891839376473,-0.002970431866635906,-0.004532975828174558,-0.004533618140624494
SOLUSDT,dist_resistance_50,0.016581647508019978,0.015736734752460946,0.013811604669577999,0.019388748036969772,-0.0028071005289497936,-0.0036520132845088253,-0.005577143367391773
SOLUSDT,efficiency_96,-0.002734609967709714,-0.002770827925012792,-0.007916264851348023,-0.012128177470903717,0.009393567503194004,0.009357349545890925,0.004211912619555695
SOLUSDT,ema_slope_20_1h,-0.021930834575335897,-0.020915289293689642,-0.020381931450479996,-0.03428057071040556,0.01234973613506966,0.013365281416715915,0.013898639259925561
SOLUSDT,hour_cos,0.046095578808972665,0.04618058231410466,0.049515227272890094,0.05615553200176949,-0.010059953192796824,-0.009974949687664832,-0.006640304728879394
SOLUSDT,hour_sin,-0.021267212518802314,-0.014900524773121005,-0.012501495372550058,-0.03134731569591865,0.010080103177116335,0.016446790922797647,0.01884582032336859
SOLUSDT,realized_vol_1h,0.019758906454295025,0.015647732959902072,0.01704725856021903,0.00893542014833138,0.010823486305963645,0.006712312811570692,0.00811183841188765
SOLUSDT,return_1d,-0.02123667971020439,-0.01763593882667625,-0.0198601308927817,-0.039325562015892,0.018088882305687608,0.02168962318921575,0.019465431123110298
SOLUSDT,signed_volume,-0.0016173986269524064,-0.001716646168322559,-0.001547334390448282,-0.007961186033570777,0.00634378740661837,0.006244539865248217,0.006413851643122494
SOLUSDT,tfi_smooth,-0.002501311304992035,-0.003388190359293914,-0.0014772818077763428,-0.0053853060718546545,0.0028839947668626194,0.0019971157125607403,0.003908024264078312
SOLUSDT,volume_ma_20,0.023267067663382494,0.017535858307159,0.017410151948474735,0.016516883444382437,0.006750184219000057,0.0010189748627765643,0.0008932685040922983
SOLUSDT,volume_ma_50,0.025340746454219902,0.01857156686674723,0.01801360815404826,0.01707759491218116,0.008263151542038744,0.0014939719545660722,0.0009360132418671022
SOLUSDT,vpin,0.025889353531187164,0.026318583646854736,0.02231589719216985,0.006708319273541775,0.01918103425764539,0.01961026437331296,0.015607577918628076
